,Gebietsnummer,Anteil Deutsche Bevölkerung 2013,Anteil Nichtdeutsche EU Bevölkerung 2013,Anteil Nichtdeutsche nicht EU Bevölkerung 2013,Anteil Migrationshintergrund Bevölkerung 2013,Anteil Verheiratete Bevölkerung 2013,Anteil 18 - 24 Jährige Wahlberechtigte 2013,Anteil 25 - 34 Jährige Wahlberechtigte 2013,Anteil 35 - 44 Jährige Wahlberechtigte 2013,Anteil 45 - 59 Jährige Wahlberechtigte 2013,Anteil 60 Jährige und ältere Wahlberechtigte 2013,Anteil Einpersonenhaushalte 2013,Anteil Haushalte mit Kind(ern) 2013,SV-Beschäftigtendichte 2013,Arbeitslosendichte 2013,ALG II - Empfängerdichte 2013
0,3001,0.8643469490670699,0.0932929904185577,0.0423600605143722,0.23499747856782702,0.28088754412506295,0.100130039011704,0.30494148244473307,0.189206762028609,0.19505851755526699,0.21066319895968802,0.644305772230889,0.10296411856474301,0.531,0.026,0.028
1,3002,0.851600387972842,0.0994180407371484,0.0489815712900097,0.260426770126091,0.318137730358875,0.0718050065876153,0.266798418972332,0.19565217391304396,0.22068511198946,0.24505928853754896,0.6497305619707471,0.127790608160123,0.531,0.026,0.028
2,3003,0.761668321747766,0.155412115193644,0.0829195630585899,0.333664349553128,0.242800397219464,0.0919458303635068,0.40698503207412706,0.166072701354241,0.163934426229508,0.171062009978617,0.7135298563869991,0.0786092214663643,0.531,0.026,0.028
3,3004,0.77349069450749,0.14026327734906902,0.0862460281434408,0.322287789378121,0.229232864275987,0.10148674854557199,0.389786683904331,0.184873949579832,0.173884938590821,0.149967679379444,0.7283276450511942,0.0819112627986348,0.531,0.026,0.028
4,3005,0.779141104294479,0.132609721566777,0.0882491741387447,0.328928739971685,0.232184992921189,0.12191872085276499,0.33111259160559603,0.159893404397069,0.19653564290473002,0.19053964023984,0.6986404833836861,0.0868580060422961,0.531,0.026,0.028
5,3006,0.73044183218484,0.16740980948520498,0.102148358329955,0.372517227401702,0.193352249695987,0.17805020431990698,0.388791593695271,0.118505545826036,0.133099824868652,0.18155283129013397,0.753052917232022,0.0569877883310719,0.531,0.026,0.028
6,3007,0.841,0.1125,0.0465,0.2565,0.292,0.0859427048634244,0.262491672218521,0.195203197868088,0.213191205862758,0.24317121918720896,0.639646869983949,0.102728731942215,0.531,0.026,0.028
7,3008,0.812810327706058,0.131578947368421,0.0556107249255214,0.30188679245283,0.24379344587884802,0.12508497620666198,0.311352821210061,0.176070700203943,0.18150917743032002,0.20598232494901397,0.715045592705167,0.0980243161094225,0.531,0.026,0.028
8,3009,0.821107430194037,0.12588736393753,0.0530052058684335,0.287742546142925,0.24988168480832898,0.111111111111111,0.325626204238921,0.161849710982659,0.18497109826589603,0.216441875401413,0.7071742313323571,0.0944363103953148,0.531,0.026,0.028
9,3010,0.767832167832168,0.148251748251748,0.0839160839160839,0.33426573426573397,0.250815850815851,0.129506008010681,0.33644859813084105,0.15086782376502,0.178237650200267,0.20493991989319102,0.719380888290713,0.082099596231494,0.531,0.026,0.028
10,3011,0.763238512035011,0.12691466083150998,0.109846827133479,0.32910284463895,0.277024070021882,0.104545454545455,0.316233766233766,0.168181818181818,0.20194805194805202,0.209090909090909,0.6917945296864579,0.108739159439626,0.531,0.026,0.028
11,3012,0.780650913954525,0.12349531876950501,0.0958537672759697,0.33794025858225607,0.26928221132412,0.131510416666667,0.29752604166666696,0.164713541666667,0.176432291666667,0.229817708333333,0.645851154833191,0.125748502994012,0.531,0.026,0.028
12,3013,0.7471884840305891,0.133603238866397,0.11920827710301402,0.36707152496626205,0.23121907332433603,0.132853403141361,0.338350785340314,0.160340314136126,0.180628272251309,0.18782722513089,0.7065446868402528,0.0823363828289937,0.531,0.026,0.028
13,3014,0.8075618031992242,0.120213281628696,0.0722249151720795,0.286960736791081,0.230731943771207,0.10254735467015,0.357282821685173,0.202482037883736,0.177008491182234,0.160679294578707,0.7121535181236669,0.0774697938877043,0.531,0.026,0.028
14,3015,0.6830466830466829,0.18058968058968106,0.136363636363636,0.444717444717445,0.27682227682227695,0.13355263157894698,0.26907894736842103,0.169078947368421,0.207236842105263,0.221052631578947,0.7003916449086159,0.08550913838120099,0.531,0.026,0.028
15,3016,0.7192825112107621,0.156053811659193,0.124663677130045,0.37219730941704,0.203139013452915,0.15425888665325302,0.412474849094567,0.15425888665325302,0.149564050972502,0.129443326626425,0.741841914430747,0.0652646845540246,0.531,0.026,0.028
16,3017,0.7527289985761749,0.15424774560987198,0.0930232558139535,0.348362600854295,0.267679164689131,0.0973574408901252,0.357440890125174,0.17663421418637,0.204450625869263,0.164116828929068,0.7116736990154708,0.0857946554149086,0.531,0.026,0.028
17,3018,0.700507614213198,0.16835871404399302,0.13113367174280902,0.42301184433164096,0.255499153976311,0.0963773069036227,0.38961038961039,0.196172248803828,0.16814764183185196,0.14969241285030802,0.659786476868327,0.11672597864768698,0.531,0.026,0.028
18,3019,0.73164918970448,0.162059103908484,0.10629170638703501,0.39084842707340295,0.30838894184938,0.0955459770114942,0.339798850574713,0.179597701149425,0.19971264367816102,0.18534482758620702,0.666919575113809,0.0925644916540212,0.531,0.026,0.028
19,3020,0.71828595672465,0.17479847263470497,0.10691557064064501,0.376325837929571,0.21977089520576998,0.129688493324857,0.425301970756516,0.17101080737444402,0.14431023521932598,0.129688493324857,0.7356544165054799,0.0631850419084462,0.531,0.026,0.028
20,3021,0.761988561372635,0.153101627804663,0.0849098108227013,0.345798504179498,0.289485261768588,0.0659547738693467,0.29773869346733695,0.164572864321608,0.21105527638191,0.26067839195979897,0.691390728476821,0.0814569536423841,0.531,0.026,0.028
21,3022,0.613669590643275,0.235380116959064,0.150950292397661,0.475146198830409,0.265350877192982,0.131510416666667,0.3626302083333329,0.19921875,0.1796875,0.126953125,0.7009947337624339,0.07489760093622,0.531,0.026,0.028
22,3023,0.658901251738526,0.159944367176634,0.18115438108484,0.532684283727399,0.33936022253129305,0.0743745774171738,0.31981068289384695,0.25152129817444197,0.22515212981744398,0.129141311697093,0.4968421052631579,0.216140350877193,0.531,0.026,0.028
23,4001,0.664866949479368,0.19861164674122603,0.136521403779406,0.46895487851909007,0.333976089471654,0.115782664941785,0.293014230271669,0.122897800776197,0.17141009055627401,0.296895213454075,0.625240230621397,0.111467008327995,0.53,0.025,0.029
24,4002,0.68052696582956,0.17249897076986404,0.14697406340057598,0.437628653766982,0.33347056401811404,0.0850498338870432,0.25315614617940196,0.158139534883721,0.18936877076412,0.314285714285714,0.691007845503923,0.0832830416415208,0.53,0.025,0.029
25,4003,0.746744499326448,0.149528513695555,0.103726986977997,0.386618769645263,0.33228558599012104,0.0922459893048128,0.228609625668449,0.141042780748663,0.19652406417112303,0.34157754010695196,0.627046263345196,0.114590747330961,0.53,0.025,0.029
26,4004,0.710313901345292,0.16771300448430498,0.121973094170404,0.433183856502242,0.302690582959641,0.0650519031141868,0.25397923875432504,0.143944636678201,0.202076124567474,0.334948096885813,0.6680412371134019,0.0900343642611684,0.53,0.025,0.029
27,4005,0.762376237623762,0.12673267326732698,0.11089108910891099,0.368811881188119,0.290594059405941,0.0796841349605169,0.20818377602297197,0.157214644651831,0.164393395549174,0.390524048815506,0.578350515463918,0.13402061855670097,0.53,0.025,0.029
28,4006,0.688114754098361,0.175,0.136885245901639,0.422540983606557,0.3,0.0923379174852652,0.270464963981663,0.14669286182056301,0.142108709888671,0.348395546823838,0.666446062210457,0.0986101919258769,0.53,0.025,0.029
29,4007,0.8072866730584849,0.121284755512943,0.0714285714285714,0.293863854266539,0.338446788111218,0.0710900473933649,0.22477995937711603,0.16316858496953301,0.21868652674339897,0.322274881516588,0.592885375494071,0.126482213438735,0.53,0.025,0.029
30,4008,0.785013380909902,0.128902765388046,0.0860838537020517,0.36306868867083,0.307314897413024,0.11673151750972802,0.260700389105058,0.16018158236057098,0.194552529182879,0.267833981841764,0.5904836193447739,0.127145085803432,0.53,0.025,0.029
31,4009,0.834858188472095,0.102470265324794,0.0626715462031107,0.293229643183898,0.382433668801464,0.0764705882352941,0.188888888888889,0.19542483660130702,0.24509803921568601,0.294117647058824,0.527363184079602,0.17993366500829197,0.53,0.025,0.029
32,4010,0.8077488965179008,0.11574301128003901,0.0765080922020598,0.327121137812653,0.330063756743502,0.0846153846153846,0.231468531468531,0.18741258741258698,0.239160839160839,0.257342657342657,0.60983606557377,0.13852459016393398,0.53,0.025,0.029
33,4011,0.851521511017838,0.0891920251836306,0.059286463798530996,0.23976915005246602,0.286988457502623,0.0884167237834133,0.227553118574366,0.164496230294722,0.24263193968471602,0.276901987662783,0.670957361222848,0.0989541432019308,0.53,0.025,0.029
34,4012,0.804490177736202,0.12581852198316198,0.0696913002806361,0.309167446211412,0.271281571562208,0.0909090909090909,0.30818826563507395,0.188910380399742,0.19342359767891698,0.21856866537717604,0.675108538350217,0.0911722141823444,0.53,0.025,0.029
35,4013,0.7070091423595992,0.171092729647366,0.121898127993034,0.393992163691772,0.2542446669569,0.150436534586971,0.24110141034251198,0.113498992612492,0.199462726662189,0.295500335795836,0.658496732026144,0.0964052287581699,0.53,0.025,0.029
36,4014,0.843409316154609,0.0926660059464817,0.0639246778989098,0.27205153617443,0.34340931615460807,0.0832249674902471,0.23602080624187302,0.112483745123537,0.228218465539662,0.340052015604681,0.6332075471698111,0.10188679245283,0.53,0.025,0.029
37,4015,0.811787072243346,0.104087452471483,0.0841254752851711,0.320817490494297,0.367395437262357,0.08539026017344901,0.199466310873916,0.12408272181454301,0.23082054703135396,0.360240160106738,0.586750788643533,0.13091482649842298,0.53,0.025,0.029
38,4016,0.8219520915266361,0.0918841616017161,0.0861637468716482,0.40400429031104795,0.397568823739721,0.0872905027932961,0.116620111731844,0.278631284916201,0.389664804469274,0.127793296089385,0.22431865828092198,0.530398322851153,0.53,0.025,0.029
39,4017,0.763636363636364,0.105571847507331,0.130791788856305,0.442228739002932,0.347214076246334,0.126436781609195,0.220480668756531,0.262277951933124,0.251828631138976,0.138975966562173,0.39749608763693295,0.33959311424100197,0.53,0.025,0.029
40,4018,0.843490304709141,0.0886426592797784,0.0678670360110803,0.27331486611265,0.32871652816251196,0.11563307493540101,0.25064599483204103,0.175710594315245,0.23191214470284197,0.22609819121447,0.554054054054054,0.15625,0.53,0.025,0.029
41,4019,0.7323886639676109,0.16234817813765198,0.10526315789473699,0.393927125506073,0.277327935222672,0.120872274143302,0.315264797507788,0.164485981308411,0.193769470404984,0.20560747663551399,0.624,0.118545454545455,0.53,0.025,0.029
42,4020,0.8379942140790742,0.0906460945033751,0.0713596914175506,0.293153326904532,0.288331726133076,0.0761290322580645,0.289677419354839,0.180645161290323,0.207741935483871,0.24580645161290302,0.6693255982596079,0.105873821609862,0.53,0.025,0.029
43,4021,0.842129845866418,0.10555815039701101,0.0523120037365717,0.272302662307333,0.317141522652966,0.0756302521008403,0.231415643180349,0.213316095669037,0.23076923076923103,0.24886877828054302,0.610526315789474,0.13909774436090197,0.53,0.025,0.029
44,4022,0.829816513761468,0.11284403669724799,0.0573394495412844,0.273394495412844,0.286238532110092,0.0776942355889724,0.296992481203008,0.18421052631578896,0.20112781954887196,0.23997493734335798,0.662162162162162,0.110953058321479,0.53,0.025,0.029
45,4023,0.84192439862543,0.0991654393716249,0.0589101620029455,0.29111438389788896,0.30387825233186105,0.0797626895187871,0.27686222808174,0.191825972313777,0.195121951219512,0.256427158866183,0.655538694992413,0.104704097116844,0.53,0.025,0.029
46,4024,0.838953195772521,0.11524911927528901,0.0457976849521892,0.26975339708102697,0.28384499245093103,0.067854694996573,0.28444139821795805,0.197395476353667,0.228238519533927,0.222069910897875,0.66385911179173,0.121745788667688,0.53,0.025,0.029
47,4025,0.825,0.12311320754716999,0.0518867924528302,0.28632075471698104,0.32311320754717,0.0718954248366013,0.248366013071895,0.17516339869281,0.21830065359477102,0.286274509803922,0.637853949329359,0.126676602086438,0.53,0.025,0.029
48,4026,0.836233824185631,0.114680946006247,0.0490852298081214,0.28424810352521196,0.328871039714413,0.0663297536323436,0.207201516108654,0.23120656980416898,0.23815540113708203,0.257106759317751,0.587962962962963,0.15432098765432098,0.53,0.025,0.029
49,4027,0.793516873889876,0.131438721136767,0.07504440497335699,0.31571936056838396,0.29174067495559497,0.0911441499676794,0.27278603749192004,0.19715578539107997,0.20620555914673605,0.23270846800258602,0.658280922431866,0.12438853948287901,0.53,0.025,0.029
50,4028,0.7956541840036991,0.11511789181692099,0.0892279241793805,0.30189551548774796,0.269995376791493,0.10749834107498299,0.272063702720637,0.18447246184472502,0.20570670205706698,0.230258792302588,0.6312236286919829,0.134177215189873,0.53,0.025,0.029
51,4029,0.831712062256809,0.117704280155642,0.0505836575875486,0.283560311284047,0.272859922178988,0.0959629384513567,0.273990734612839,0.170747849106552,0.202514890800794,0.256783587028458,0.684598378776713,0.112011790714812,0.53,0.025,0.029
52,4030,0.7928229665071771,0.127751196172249,0.0794258373205742,0.317703349282297,0.262679425837321,0.081151832460733,0.34293193717277504,0.146596858638743,0.18390052356020897,0.24541884816753898,0.707566462167689,0.0695296523517382,0.53,0.025,0.029
53,10001,0.787300177619894,0.12433392539964501,0.0883658969804618,0.346358792184725,0.43827708703374796,0.0989085948158254,0.168485675306958,0.155525238744884,0.321964529331514,0.25511596180081897,0.430769230769231,0.202714932126697,0.551,0.047,0.067
54,10002,0.80099054479964,0.10760918505177801,0.0914002701485817,0.354344889689329,0.45925258892390797,0.0872576177285319,0.15858725761772902,0.157894736842105,0.268005540166205,0.32825484764542895,0.44190301921317493,0.21774931381518803,0.551,0.047,0.067
55,10003,0.8330125120307991,0.0923965351299326,0.0745909528392685,0.31713185755534196,0.476419634263715,0.14515003489183498,0.11584089323098401,0.12002791346824801,0.344731332868109,0.274249825540823,0.39176346356916597,0.21013727560718104,0.551,0.047,0.067
56,10004,0.662768031189084,0.15477582846003898,0.18245614035087698,0.5192982456140349,0.4448343079922029,0.0879765395894428,0.15395894428152498,0.110703812316716,0.22434017595307898,0.42302052785923794,0.48065015479876205,0.21130030959752302,0.551,0.047,0.067
57,10005,0.759533423059668,0.126514131897712,0.11395244504262,0.385823239120682,0.399730820995962,0.0967961826857532,0.178595773687798,0.111111111111111,0.26039536468984303,0.35310156782549396,0.5284683239775461,0.149959903769046,0.551,0.047,0.067
58,10006,0.655149720302731,0.147416913458374,0.197433366238894,0.582757486015136,0.39387956564659404,0.111705685618729,0.262207357859532,0.156521739130435,0.22809364548495,0.24147157190635501,0.4240727781665499,0.27291812456263104,0.551,0.047,0.067
59,10007,0.761304347826087,0.110869565217391,0.12782608695652198,0.38043478260869606,0.433913043478261,0.0848733744010951,0.204654346338125,0.148528405201916,0.262833675564682,0.299110198494182,0.49795249795249796,0.19000819000819003,0.551,0.047,0.067
60,10008,0.752229930624381,0.133300297324083,0.114469772051536,0.42467789890981206,0.406342913776016,0.0775862068965517,0.202978056426332,0.140282131661442,0.23197492163009398,0.34717868338558006,0.532258064516129,0.161290322580645,0.551,0.047,0.067
61,10009,0.8195144296839209,0.10215300045808502,0.0783325698579936,0.308749427393495,0.42235455794777793,0.105013550135501,0.13753387533875303,0.128048780487805,0.267615176151762,0.36178861788617894,0.46642468239564394,0.196914700544465,0.551,0.047,0.067
62,10010,0.7285822592873391,0.115996967399545,0.155420773313116,0.429492039423806,0.39916603487490504,0.0795601552393273,0.17593790426908198,0.192108667529107,0.291720569210867,0.260672703751617,0.501889644746788,0.21995464852607702,0.551,0.047,0.067
63,10011,0.664670658682635,0.145209580838323,0.190119760479042,0.504116766467066,0.42776946107784397,0.0871621621621622,0.214189189189189,0.133108108108108,0.22432432432432398,0.341216216216216,0.49081920903954795,0.190677966101695,0.551,0.047,0.067
64,10012,0.7421216156236129,0.131380381713271,0.12649800266311598,0.36928539724811404,0.379050155348424,0.096100278551532,0.24094707520891398,0.16016713091922,0.251392757660167,0.251392757660167,0.549920760697306,0.155309033280507,0.551,0.047,0.067
65,10013,0.804479701353243,0.10545963602426499,0.0900606626224918,0.316845543630425,0.43350443303779707,0.0945406125166445,0.17976031957390098,0.13249001331557902,0.251664447403462,0.341544607190413,0.48956521739130393,0.152173913043478,0.551,0.047,0.067
66,10014,0.8227848101265821,0.0875949367088608,0.08962025316455699,0.320506329113924,0.43645569620253205,0.0591549295774648,0.154225352112676,0.147887323943662,0.24436619718309902,0.394366197183099,0.500954198473282,0.149809160305344,0.551,0.047,0.067
67,10015,0.590392729633236,0.190197987666342,0.219409282700422,0.561506004543979,0.407659850697825,0.10412573673870301,0.175507531106745,0.140798952193844,0.24688932547478698,0.33267845448592,0.5707762557077629,0.15296803652968,0.551,0.047,0.067
68,10016,0.698810535259133,0.125743415463042,0.17544604927782503,0.48130841121495294,0.46304163126593,0.0779783393501805,0.14801444043321302,0.116245487364621,0.227436823104693,0.43032490974729204,0.47619047619047605,0.16825396825396802,0.551,0.047,0.067
69,10017,0.712328767123288,0.142979452054794,0.144691780821918,0.41780821917808203,0.393407534246575,0.07298772169167798,0.20873124147339703,0.167803547066849,0.22919508867667102,0.32128240109140505,0.571636363636364,0.13309090909090898,0.551,0.047,0.067
70,10018,0.574161073825503,0.22416107382550302,0.20167785234899302,0.6040268456375839,0.444295302013423,0.0663956639566396,0.15514905149051503,0.138888888888889,0.230352303523035,0.4092140921409211,0.512720156555773,0.143509458577952,0.551,0.047,0.067
71,10019,0.6032458563535911,0.218922651933702,0.17783149171270698,0.550414364640884,0.4440607734806629,0.0882749326145552,0.17991913746630703,0.15835579514824802,0.247304582210243,0.326145552560647,0.535450516986706,0.162481536189069,0.551,0.047,0.067
72,10020,0.8172521120498,0.0840373499333037,0.0987105380168964,0.31702979101823,0.379724321920854,0.0796398891966759,0.153739612188366,0.21952908587257602,0.28185595567867,0.265235457063712,0.485217391304348,0.23652173913043498,0.551,0.047,0.067
73,10021,0.613807245386193,0.138072453861928,0.24812030075188,0.577922077922078,0.328434723171565,0.0923984272608126,0.18610747051114002,0.12385321100917401,0.22280471821756198,0.37483617300131106,0.631912442396313,0.145161290322581,0.551,0.047,0.067
74,11001,0.669129457115323,0.09508512688724699,0.23578541599742997,0.62961773209123,0.427240603919049,0.158827539195637,0.13292433537832302,0.178595773687798,0.32651670074983,0.20313565098841196,0.322259136212625,0.37043189368770796,0.525,0.052000000000000005,0.08
75,11002,0.5440391459074729,0.159475088967972,0.296485765124555,0.77491103202847,0.370106761565836,0.21860149355057698,0.20638153428377498,0.23828920570264803,0.23896809232858102,0.0977596741344196,0.244142101284958,0.515495086923658,0.525,0.052000000000000005,0.08
