,Gebietsnummer,Anteil Deutsche Bevölkerung 2013,Anteil Nichtdeutsche EU Bevölkerung 2013,Anteil Nichtdeutsche nicht EU Bevölkerung 2013,Anteil Migrationshintergrund Bevölkerung 2013,Anteil Verheiratete Bevölkerung 2013,Anteil 18 - 24 Jährige Wahlberechtigte 2013,Anteil 25 - 34 Jährige Wahlberechtigte 2013,Anteil 35 - 44 Jährige Wahlberechtigte 2013,Anteil 45 - 59 Jährige Wahlberechtigte 2013,Anteil 60 Jährige und ältere Wahlberechtigte 2013,Anteil Einpersonenhaushalte 2013,Anteil Haushalte mit Kind(ern) 2013,SV-Beschäftigtendichte 2013,Arbeitslosendichte 2013,ALG II - Empfängerdichte 2013
76,11003,0.601626016260163,0.132895559724828,0.26547842401500893,0.67104440275172,0.42432770481550997,0.10564784053156098,0.182059800664452,0.124916943521595,0.22923588039867104,0.358139534883721,0.46444586803331206,0.21844971172325398,0.525,0.052000000000000005,0.08
77,11004,0.639568116862496,0.12797713559860302,0.232454747538901,0.582089552238806,0.40234995236583004,0.126436781609195,0.16538952745849303,0.137292464878672,0.300766283524904,0.270114942528736,0.463863337713535,0.23521681997371902,0.525,0.052000000000000005,0.08
78,11005,0.693910256410256,0.11338141025640999,0.192708333333333,0.4851762820512821,0.401442307692308,0.0902964959568733,0.16644204851751998,0.11455525606469,0.25,0.378706199460916,0.538956397426733,0.14438884917798403,0.525,0.052000000000000005,0.08
79,11006,0.5284241531664211,0.238880706921944,0.23269513991163499,0.6297496318114879,0.359351988217968,0.0829367777022434,0.166553365057784,0.130523453433039,0.261726716519375,0.35825968728755897,0.645355191256831,0.15081967213114802,0.525,0.052000000000000005,0.08
80,11007,0.682539682539683,0.141774891774892,0.175685425685426,0.517316017316017,0.432178932178932,0.0902679830747532,0.11988716502115701,0.160084626234133,0.28984485190409,0.339915373765867,0.41200000000000003,0.2696,0.525,0.052000000000000005,0.08
81,11008,0.606187000347584,0.22592978797358398,0.167883211678832,0.5470976711852621,0.42996176572818895,0.0941011235955056,0.132022471910112,0.12219101123595501,0.27808988764044895,0.373595505617978,0.49023569023569,0.191919191919192,0.525,0.052000000000000005,0.08
82,11009,0.696104897801774,0.12649440802159698,0.177400694176629,0.5125337446972621,0.42267643655996895,0.10326086956521699,0.20923913043478304,0.148777173913044,0.228940217391304,0.30978260869565194,0.448885472713298,0.200614911606457,0.525,0.052000000000000005,0.08
83,11010,0.6495756718529,0.145332390381895,0.20509193776520498,0.547736916548798,0.38401697312588395,0.11046133853151402,0.185185185185185,0.0974658869395711,0.28784925276153306,0.31903833658219605,0.549520766773163,0.164217252396166,0.525,0.052000000000000005,0.08
84,11011,0.639954853273138,0.176448457486832,0.18359668924003,0.5278404815650871,0.386004514672686,0.11857436600411199,0.24057573680603198,0.135023989033585,0.21521590130226198,0.29061000685401,0.567275185936444,0.150101419878296,0.525,0.052000000000000005,0.08
85,11012,0.6344523567310949,0.143099355713801,0.222448287555103,0.5754493048491011,0.37300779925398403,0.11288180610889802,0.229083665338645,0.116201859229748,0.217795484727756,0.324037184594954,0.48937628512679904,0.22001370801919104,0.525,0.052000000000000005,0.08
86,11013,0.584133760227677,0.223408039843472,0.19245819992885102,0.540021344717182,0.313767342582711,0.13762711864406799,0.30101694915254196,0.125423728813559,0.188474576271186,0.24745762711864397,0.613520408163265,0.110969387755102,0.525,0.052000000000000005,0.08
87,11014,0.800188501413761,0.11875589066917999,0.0810556079170594,0.320452403393025,0.36946277097078206,0.075,0.200675675675676,0.14797297297297302,0.24932432432432397,0.32702702702702696,0.606870229007634,0.126717557251908,0.525,0.052000000000000005,0.08
88,11015,0.7122302158273379,0.168006771053745,0.11976301311891699,0.43461701227253496,0.336859923825645,0.0891677675033025,0.230515191545575,0.14861294583883802,0.228533685601057,0.303170409511229,0.634746922024624,0.10465116279069801,0.525,0.052000000000000005,0.08
89,11016,0.586460348162476,0.243326885880077,0.170212765957447,0.53036750483559,0.324177949709865,0.12336719883889699,0.24600870827285898,0.16473149492017403,0.21625544267053698,0.24963715529753303,0.6579268292682929,0.0975609756097561,0.525,0.052000000000000005,0.08
90,11017,0.635204081632653,0.23432944606414002,0.130466472303207,0.5244169096209911,0.33819241982507303,0.0661157024793388,0.260330578512397,0.17286501377410501,0.24449035812672198,0.25619834710743805,0.5823827629911279,0.16539923954372598,0.525,0.052000000000000005,0.08
91,11018,0.56591048436542,0.198344573881055,0.23574494175352498,0.622011036174126,0.38105456774984703,0.110805230557467,0.224363386097729,0.13833448038541,0.22092222986923601,0.305574673090158,0.518299881936246,0.201889020070838,0.525,0.052000000000000005,0.08
92,11019,0.577396373056995,0.23089378238342,0.191709844559585,0.568652849740933,0.375971502590674,0.10596026490066199,0.292715231788079,0.18145695364238396,0.195364238410596,0.224503311258278,0.566998244587478,0.15974253949678197,0.525,0.052000000000000005,0.08
93,11020,0.6179093828041379,0.206921155904388,0.175169461291473,0.544773457010346,0.377452729218694,0.10347085789129,0.265225933202358,0.11132940406024901,0.20890635232482002,0.311067452521284,0.5786407766990289,0.127508090614887,0.525,0.052000000000000005,0.08
94,11021,0.4919244456611,0.23569668765398302,0.272378866684916,0.682726526142896,0.37530796605529704,0.149110807113543,0.274965800273598,0.132694938440492,0.20998632010943902,0.23324213406292799,0.510011123470523,0.188542825361513,0.525,0.052000000000000005,0.08
95,11022,0.51672757942086,0.26904694967669396,0.21422547090244604,0.644925499016025,0.347764970480742,0.131396083385976,0.301326595072647,0.144030322173089,0.18003790271636103,0.243209096651927,0.5714285714285711,0.135684399282726,0.525,0.052000000000000005,0.08
96,11023,0.7829099307159351,0.129792147806005,0.08729792147806,0.335334872979215,0.4341801385681289,0.0527027027027027,0.11891891891891901,0.133108108108108,0.250675675675676,0.444594594594595,0.5144987572493789,0.128417564208782,0.525,0.052000000000000005,0.08
97,11024,0.7121281464530891,0.13775743707093802,0.150114416475973,0.443935926773455,0.37620137299771206,0.0544939844302902,0.16914366595895303,0.13588110403397,0.21726822363764997,0.42321302193913707,0.56304520222046,0.0959555908009516,0.525,0.052000000000000005,0.08
98,11025,0.59696298639671,0.17621006010756102,0.22682695349572896,0.497310977538754,0.239481176842771,0.338785046728972,0.24299065420560698,0.0794392523364486,0.115070093457944,0.22371495327102803,0.426315789473684,0.19078947368421104,0.525,0.052000000000000005,0.08
99,12001,0.788486140724947,0.0916844349680171,0.11982942430703598,0.43539445628997897,0.4021321961620471,0.107554417413572,0.188220230473752,0.14148527528809196,0.35083226632522396,0.21190781049936,0.507618283881315,0.17722534081796298,0.507,0.028,0.039
100,12002,0.7878017789072429,0.143159678102499,0.0690385429902584,0.34603981363828895,0.454044896230411,0.106840390879479,0.136807817589577,0.158306188925081,0.296416938110749,0.301628664495114,0.429982046678636,0.20736086175942603,0.507,0.028,0.039
101,12003,0.616430431009546,0.126410182238936,0.257159386751519,0.671391379809083,0.36389933468325103,0.187902187902188,0.17310167310167301,0.118404118404118,0.324324324324324,0.19626769626769602,0.412268188302425,0.297432239657632,0.507,0.028,0.039
102,12004,0.78390522875817,0.0984477124183006,0.11764705882352902,0.44566993464052296,0.42769607843137303,0.11611219830397901,0.16373124592302699,0.14285714285714302,0.296803652968036,0.280495759947815,0.43622448979591794,0.22789115646258498,0.507,0.028,0.039
103,12005,0.805735056542811,0.0912762520193861,0.10298869143780301,0.40468497576736706,0.43497576736672,0.12037037037037,0.216269841269841,0.21759259259259303,0.25330687830687804,0.19246031746031697,0.260259179265659,0.354211663066955,0.507,0.028,0.039
104,12006,0.7466784765279009,0.108060230292294,0.145261293179805,0.4211691762621789,0.326395039858282,0.0950797872340426,0.0904255319148936,0.0691489361702128,0.154255319148936,0.591090425531915,0.457067371202114,0.19286657859973602,0.507,0.028,0.039
105,12007,0.783824263604593,0.0868696954568148,0.129306040938592,0.341487768347479,0.359960059910135,0.24088145896656502,0.16109422492401199,0.14817629179331301,0.22492401215805502,0.22492401215805502,0.37974683544303794,0.24050632911392397,0.507,0.028,0.039
106,12008,0.762628739578225,0.135360470819029,0.102010789602746,0.3339872486513,0.381069151544875,0.11957349581111999,0.16603198781416598,0.161462300076161,0.257425742574257,0.295506473724296,0.518774703557312,0.16798418972332002,0.507,0.028,0.039
107,12009,0.6902398676592221,0.22456575682382104,0.0851943755169562,0.400330851943755,0.36393713813068607,0.116294793779581,0.247464503042596,0.132521974306964,0.247464503042596,0.256254225828262,0.567127746135069,0.128559804719284,0.507,0.028,0.039
108,12010,0.6703125,0.147265625,0.182421875,0.45390625,0.38046875,0.0871898054996646,0.17840375586854504,0.140174379610999,0.218645204560698,0.375586854460094,0.596527777777778,0.12986111111111098,0.507,0.028,0.039
109,12011,0.710232158211522,0.134995700773861,0.154772141014617,0.48753224419604496,0.38779019776440204,0.0791925465838509,0.402173913043478,0.267080745341615,0.166149068322981,0.0854037267080745,0.299785867237687,0.325481798715203,0.507,0.028,0.039
110,12012,0.7269102990033219,0.144186046511628,0.12890365448505,0.570764119601329,0.38073089700996704,0.0768229166666667,0.28255208333333304,0.28385416666666696,0.23046875,0.126302083333333,0.39262820512820507,0.33653846153846195,0.507,0.028,0.039
111,12013,0.6513975155279499,0.203416149068323,0.145186335403727,0.4968944099378879,0.28454968944099396,0.14218645204560698,0.31589537223340003,0.122736418511066,0.20523138832998,0.21395036887994603,0.6766729205753601,0.113821138211382,0.507,0.028,0.039
112,12014,0.47066090179122905,0.21278567016677,0.31655342804200104,0.5948116121062379,0.16121062384187804,0.32898550724637704,0.273188405797101,0.0876811594202898,0.123188405797101,0.18695652173913002,0.564945226917058,0.15805946791862302,0.507,0.028,0.039
113,12015,0.8129353233830849,0.11940298507462699,0.0676616915422886,0.287064676616915,0.28308457711442797,0.07615894039735101,0.272185430463576,0.162251655629139,0.213907284768212,0.275496688741722,0.7156931738212529,0.071780436312456,0.507,0.028,0.039
114,12016,0.716616573636754,0.15929583512237,0.124087591240876,0.444396736796909,0.279519106912838,0.11239782016348801,0.37874659400545,0.17915531335149898,0.186648501362398,0.143051771117166,0.6066282420749279,0.12752161383285301,0.507,0.028,0.039
115,12017,0.779482262703739,0.120805369127517,0.099712368168744,0.32118887823585807,0.4002876318312561,0.0788352272727273,0.1484375,0.150568181818182,0.234375,0.387784090909091,0.5544899738448129,0.140366172624237,0.507,0.028,0.039
116,12018,0.863190500774393,0.0898296334537945,0.0469798657718121,0.24987093443469302,0.3164687661331961,0.0980926430517711,0.17574931880109002,0.172343324250681,0.189373297002725,0.364441416893733,0.6072796934865899,0.138888888888889,0.507,0.028,0.039
117,12019,0.813212927756654,0.126901140684411,0.0598859315589354,0.30560836501901095,0.321768060836502,0.0746860541969597,0.252478519497687,0.197620621282221,0.185723727693325,0.289491077329808,0.646751306945482,0.110530246452577,0.507,0.028,0.039
118,12020,0.8275543226999541,0.11696717521960198,0.0554785020804438,0.29172445677299996,0.34442903374942196,0.0890454836643178,0.17809096732863602,0.15695067264573997,0.233824471492633,0.342088404868674,0.624907338769459,0.124536693847294,0.507,0.028,0.039
119,12021,0.8168293816829381,0.11157601115760099,0.0715946071594607,0.30032543003254303,0.332868433286843,0.0671591672263264,0.21356615177971802,0.192746809939557,0.23371390194761604,0.29281396910678303,0.6174603174603179,0.15,0.507,0.028,0.039
120,12022,0.825525812619503,0.11089866156787799,0.0635755258126195,0.29588910133843205,0.269598470363289,0.132381570408825,0.266060999351071,0.160934458144062,0.18105126541207,0.259571706683971,0.658920539730135,0.0997001499250375,0.507,0.028,0.039
121,12023,0.748876909254268,0.16127583108715196,0.0898472596585804,0.34950584007187796,0.265049415992812,0.113545816733068,0.270252324037185,0.19654714475431603,0.21049136786188602,0.20916334661354602,0.684568835098336,0.0922844175491679,0.507,0.028,0.039
122,12024,0.806650831353919,0.127315914489311,0.0660332541567696,0.307838479809976,0.318764845605701,0.0905377808032675,0.257317903335602,0.183798502382573,0.257998638529612,0.210347174948945,0.6219512195121949,0.128048780487805,0.507,0.028,0.039
123,12025,0.8520599250936329,0.0903558052434457,0.0575842696629214,0.24438202247191002,0.34129213483146104,0.08268733850129201,0.21834625322997397,0.161498708010336,0.233204134366925,0.304263565891473,0.61603700848111,0.141865844255975,0.507,0.028,0.039
124,12026,0.7754923413566741,0.142669584245077,0.0818380743982495,0.328665207877462,0.339606126914661,0.0689428759028234,0.22521339461589002,0.19697964543663798,0.22652659225213398,0.28233749179251505,0.6424028268551241,0.12791519434628998,0.507,0.028,0.039
125,12027,0.79848628192999,0.12298959318826899,0.0785241248817408,0.33112582781457,0.322611163670766,0.0814332247557003,0.24690553745928304,0.154397394136808,0.21498371335504898,0.30228013029316,0.648134601316752,0.0899780541331382,0.507,0.028,0.039
126,12028,0.796287913082843,0.136713444997737,0.0669986419194206,0.322770484382073,0.331371661385242,0.082109479305741,0.25433911882509996,0.19893190921228301,0.21562082777036,0.24899866488651504,0.617274758004468,0.142963514519732,0.507,0.028,0.039
127,12029,0.784677015523285,0.125688532799199,0.0896344516775163,0.326489734601903,0.314972458688032,0.09287709497206699,0.259078212290503,0.150139664804469,0.183659217877095,0.314245810055866,0.662870159453303,0.082004555808656,0.507,0.028,0.039
128,12030,0.8060941828254851,0.106371191135734,0.0875346260387812,0.37340720221606605,0.33351800554016603,0.0960912052117264,0.19381107491856697,0.196254071661238,0.270358306188925,0.24348534201954397,0.572967678746327,0.17335945151812,0.507,0.028,0.039
129,12031,0.7419624217119001,0.11899791231732801,0.139039665970772,0.49352818371607504,0.37035490605428,0.0937921727395412,0.17004048582996,0.145748987854251,0.278677462887989,0.31174089068825894,0.524454477050414,0.17757712565839,0.507,0.028,0.039
130,24001,0.5376344086021501,0.38494623655914,0.0774193548387097,0.673924731182796,0.430913978494624,0.14866504854368898,0.18628640776699,0.143203883495146,0.291868932038835,0.22997572815533998,0.520061728395062,0.20293209876543203,0.542,0.045,0.07200000000000001
131,24002,0.806285178236398,0.151031894934334,0.0426829268292683,0.29502814258911797,0.46341463414634204,0.0839260312944524,0.132290184921764,0.16785206258890498,0.32574679943101,0.29018492176386895,0.40343781597573297,0.22649140546006102,0.542,0.045,0.07200000000000001
132,24003,0.798376762067492,0.127296027338744,0.0743272105937634,0.336181119179838,0.450662110209312,0.0790697674418605,0.166777408637874,0.19867109634551502,0.24983388704318898,0.305647840531561,0.418918918918919,0.235135135135135,0.542,0.045,0.07200000000000001
133,24004,0.796588486140725,0.11599147121535199,0.0874200426439232,0.362473347547974,0.44562899786780397,0.0849629130141605,0.15711395819285198,0.20971004720161798,0.284558327714093,0.263654753877276,0.403299725022915,0.241979835013749,0.542,0.045,0.07200000000000001
134,24005,0.8815789473684209,0.0666383701188455,0.0517826825127334,0.20925297113752103,0.474108658743633,0.0965299684542587,0.105362776025237,0.20315457413249202,0.320504731861199,0.274447949526814,0.34215686274509804,0.301960784313725,0.542,0.045,0.07200000000000001
135,24006,0.881396461023434,0.0659971305595409,0.0526064084170253,0.220946915351506,0.475370636059302,0.0868628858578607,0.10839913854989199,0.19741564967695602,0.38119167264895903,0.226130653266332,0.325231481481481,0.314814814814815,0.542,0.045,0.07200000000000001
136,24007,0.7509594882729208,0.14285714285714302,0.10618336886993598,0.40938166311300606,0.471215351812367,0.0912698412698413,0.138888888888889,0.130291005291005,0.24735449735449697,0.39219576719576704,0.4571428571428571,0.165714285714286,0.542,0.045,0.07200000000000001
137,24008,0.721500185666543,0.102116598588934,0.176383215744523,0.503898997400668,0.447827701448199,0.0859325270528326,0.133036282622533,0.13176320814767697,0.23615531508593302,0.41311266709102507,0.469190794357832,0.20267260579064603,0.542,0.045,0.07200000000000001
138,24009,0.727659574468085,0.121856866537718,0.150483558994197,0.46228239845261104,0.463056092843327,0.0804020100502513,0.117462311557789,0.0948492462311558,0.212939698492462,0.49434673366834203,0.44410876132930505,0.175981873111782,0.542,0.045,0.07200000000000001
139,24010,0.659443725743855,0.11642949547218598,0.224126778783959,0.516817593790427,0.423673997412678,0.0965473145780051,0.157928388746803,0.12531969309462898,0.287084398976982,0.333120204603581,0.4,0.26453900709219896,0.542,0.045,0.07200000000000001
140,24011,0.60491905354919,0.141967621419676,0.253113325031133,0.606164383561644,0.395392278953923,0.12225274725274698,0.15728021978022,0.12637362637362598,0.287087912087912,0.3070054945054939,0.47404627892432794,0.24390243902439002,0.542,0.045,0.07200000000000001
141,24012,0.550063694267516,0.139363057324841,0.310573248407643,0.6715923566878979,0.37299363057324797,0.13630319148936199,0.160904255319149,0.110372340425532,0.261303191489362,0.331117021276596,0.444253859348199,0.28473413379073803,0.542,0.045,0.07200000000000001
142,24013,0.6280038449215,0.142262095482217,0.229734059596283,0.588913809676386,0.39282281320089707,0.0886990801576872,0.14980289093298302,0.12089356110381098,0.24178712220762197,0.39881734559789794,0.460643394934976,0.23134839151266298,0.542,0.045,0.07200000000000001
143,24014,0.5661419497376421,0.152167909417288,0.28169014084507,0.64153548743441,0.44573322286661105,0.0976537729866836,0.130627774254914,0.11414077362079901,0.235256816740647,0.422320862396956,0.425644028103044,0.25,0.542,0.045,0.07200000000000001
144,24015,0.6871279761904762,0.11755952380952402,0.1953125,0.49813988095238104,0.4192708333333329,0.0845864661654135,0.110902255639098,0.0701754385964912,0.192982456140351,0.541353383458647,0.45153061224489793,0.18622448979591802,0.542,0.045,0.07200000000000001
145,24016,0.671967455621302,0.11353550295857999,0.21449704142011802,0.510724852071006,0.466715976331361,0.081777205408886,0.126851255634256,0.10302640051513198,0.230521571152608,0.45782356728911794,0.45337159253945497,0.16857962697273998,0.542,0.045,0.07200000000000001
146,24017,0.7468566638725899,0.11944677284157598,0.133696563285834,0.40653813914501297,0.45096395641240605,0.086264100862641,0.12740544127405398,0.103516921035169,0.27538155275381604,0.40743198407431996,0.46017699115044197,0.182622687047466,0.542,0.045,0.07200000000000001
147,24018,0.6882882882882879,0.108468468468468,0.20324324324324303,0.545945945945946,0.456936936936937,0.0911546252532073,0.131667792032411,0.136394328156651,0.242403781228899,0.398379473328832,0.372408293460925,0.254385964912281,0.542,0.045,0.07200000000000001
148,24019,0.7736401673640171,0.16736401673640197,0.0589958158995816,0.35020920502091996,0.45271966527196705,0.0736196319018405,0.128834355828221,0.19904567143830898,0.28629856850715696,0.312201772324472,0.46216955332725607,0.21695533272561499,0.542,0.045,0.07200000000000001
149,24020,0.8649425287356322,0.0795019157088123,0.0555555555555556,0.27203065134099597,0.47461685823754796,0.0878828229027963,0.14647137150466,0.16178428761651098,0.304926764314248,0.298934753661784,0.41188118811881197,0.21782178217821804,0.542,0.045,0.07200000000000001
150,24021,0.794741306191688,0.11662425784563199,0.0886344359626802,0.335029686174724,0.46395250212044103,0.077023498694517,0.18668407310704999,0.19255874673629197,0.306788511749347,0.23694516971279397,0.40220385674931103,0.22681359044995397,0.542,0.045,0.07200000000000001
151,24022,0.779510022271715,0.138975501113586,0.0815144766146993,0.355011135857461,0.461024498886414,0.08394895903290801,0.13364674278039,0.12424445936870401,0.282740094022834,0.375419744795165,0.46707105719237396,0.16117850953206198,0.542,0.045,0.07200000000000001
