,Gebietsnummer,Anzahl Einwohner,Anteil Deutsche,Anteil EU-Ausländer,Anteil Nicht EU-Ausländer,Anteil Migrationshintergrund,Anteil Ledige,Anteil Verheiratete,Anteil Deutsche W,Anteil EU-Ausländer W,Anteil 18-24-Jährige,Anteil 25-34-Jährige,Anteil 35-44-Jährige,Anteil 45-59-Jährige,Anteil 60-Jährige und Ältere,Anteil Einpersonenhaushalten,Anteil Haushalte mit Kindern,Wohndauer in München,SV-Beschäftigtendichte,Arbeitslosendichte,Erwerbsfähige Leistungsberechtigtendichte
30,3001,2018,82.6,10.9,6.6,29.5,60.6,27.4,87.6,12.4,6.2,32.9,18.7,19.3,22.8,67.7,10.7,18.9,64.3,2.1,2.1
31,3002,2065,85.1,9.8,5.0,28.0,59.1,31.0,88.3,11.7,7.1,27.4,19.4,22.9,23.3,63.8,13.0,19.2,64.3,2.1,2.1
32,3003,2062,75.5,14.4,10.1,36.4,68.3,23.7,83.2,16.8,8.8,40.0,19.7,16.1,15.4,70.6,9.1,14.3,64.3,2.1,2.1
33,3004,2159,77.9,12.7,9.4,33.8,68.2,24.0,85.7,14.3,8.1,39.3,18.3,17.7,16.5,70.8,8.9,15.6,64.3,2.1,2.1
34,3005,2067,76.9,12.6,10.5,34.1,64.1,26.9,85.1,14.9,11.0,33.3,16.4,19.3,20.0,66.9,8.9,17.0,64.3,2.1,2.1
35,3006,2197,74.7,16.1,9.2,37.9,68.1,21.3,81.6,18.4,13.9,36.1,17.8,13.1,19.1,74.7,7.5,15.0,64.3,2.1,2.1
36,3007,2036,83.2,11.2,5.6,28.9,58.4,31.1,87.3,12.7,6.7,27.2,18.3,21.7,26.2,63.9,12.3,20.0,64.3,2.1,2.1
37,3008,2043,80.5,12.2,7.3,31.9,65.8,25.5,85.6,14.4,9.2,33.9,17.7,19.7,19.6,71.2,10.5,16.3,64.3,2.1,2.1
38,3009,2067,82.0,11.8,6.2,31.1,63.0,25.7,86.7,13.3,8.8,32.5,16.0,21.1,21.6,71.4,9.6,18.0,64.3,2.1,2.1
39,3010,2200,73.1,16.2,10.6,37.2,65.4,26.1,81.3,18.7,11.6,34.5,15.9,19.9,18.1,70.9,9.7,15.3,64.3,2.1,2.1
40,3011,2187,78.6,13.1,8.3,32.6,64.1,26.7,84.5,15.5,12.1,29.8,17.5,18.7,22.0,68.2,10.5,16.1,64.3,2.1,2.1
41,3012,2169,78.4,12.7,8.9,34.8,65.2,26.6,85.0,15.0,15.4,26.9,15.8,20.0,22.0,64.6,13.6,14.7,64.3,2.1,2.1
42,3013,2142,70.4,14.4,15.2,43.3,67.6,22.5,82.0,18.0,13.1,32.2,16.8,18.3,19.4,69.6,9.8,15.5,64.3,2.1,2.1
43,3014,2089,79.0,12.1,9.0,32.3,68.0,23.6,86.5,13.5,10.2,35.5,18.7,19.4,16.2,70.6,8.1,14.2,64.3,2.1,2.1
44,3015,2477,65.4,17.0,17.6,49.1,60.3,27.9,78.7,21.3,11.3,27.6,15.4,22.6,23.1,68.8,9.7,15.5,64.3,2.1,2.1
45,3016,2139,74.8,15.6,9.7,37.2,72.1,21.0,82.2,17.8,17.5,39.6,15.8,14.8,12.3,71.5,7.3,13.3,64.3,2.1,2.1
46,3017,2184,75.4,13.2,11.4,36.0,65.3,26.8,83.9,16.1,8.8,34.6,19.2,20.8,16.6,69.6,10.1,14.8,64.3,2.1,2.1
47,3018,2426,71.4,15.9,12.7,44.6,63.6,28.3,80.4,19.6,9.4,35.7,20.8,18.7,15.4,64.7,13.1,13.2,64.3,2.1,2.1
48,3019,2262,73.1,16.6,10.3,40.8,61.1,30.3,80.7,19.3,7.7,34.1,21.2,19.4,17.7,64.2,9.8,15.1,64.3,2.1,2.1
49,3020,2363,70.0,17.1,12.9,41.0,71.0,21.2,79.6,20.4,11.7,41.8,18.1,16.3,12.2,72.2,6.7,12.7,64.3,2.1,2.1
50,3021,2305,76.1,13.6,10.3,36.5,59.6,28.4,84.1,15.9,6.1,29.1,19.1,20.2,25.5,68.8,9.6,18.9,64.3,2.1,2.1
51,3022,2778,59.2,23.9,17.0,51.7,66.9,24.3,70.4,29.6,11.4,36.7,19.1,20.5,12.3,70.8,8.5,11.4,64.3,2.1,2.1
52,3023,3013,66.9,16.3,16.7,56.6,59.1,33.5,77.0,23.0,7.8,27.7,23.7,26.5,14.3,50.1,20.0,14.8,64.3,2.1,2.1
53,4001,2367,70.0,16.6,13.4,45.2,55.6,31.9,80.0,20.0,9.1,31.2,17.4,16.7,25.6,63.1,10.5,18.2,62.6,2.3,2.6
54,4002,2510,67.9,16.3,15.8,45.3,56.7,31.6,79.4,20.6,7.1,29.1,17.6,18.9,27.2,68.4,8.9,17.6,62.6,2.3,2.6
55,4003,2467,70.9,15.5,13.6,44.3,51.5,35.0,82.1,17.9,7.4,24.6,17.6,20.1,30.3,60.9,12.4,19.3,62.6,2.3,2.6
56,4004,2605,67.3,17.9,14.9,49.1,56.1,31.8,78.5,21.5,6.1,27.5,21.7,18.3,26.4,63.4,13.5,18.0,62.6,2.3,2.6
57,4005,2438,75.6,11.6,12.8,42.3,51.4,30.5,85.9,14.1,6.9,20.3,17.4,19.9,35.5,53.3,19.5,19.4,62.6,2.3,2.6
58,4006,2433,66.8,17.2,16.0,45.9,53.8,30.7,79.1,20.9,8.1,27.4,16.2,17.5,30.8,66.8,9.8,18.7,62.6,2.3,2.6
59,4007,2278,80.2,11.2,8.6,33.6,52.2,34.2,86.4,13.6,6.9,23.7,18.7,22.0,28.7,56.6,15.9,20.3,62.6,2.3,2.6
60,4008,2239,75.6,12.4,12.1,40.6,55.2,31.0,84.6,15.4,8.7,26.2,16.2,21.9,27.0,61.1,13.4,19.9,62.6,2.3,2.6
61,4009,2202,82.3,11.5,6.2,32.5,51.6,36.6,86.6,13.4,7.7,20.4,19.0,23.5,29.4,55.1,18.4,21.1,62.6,2.3,2.6
62,4010,2069,81.3,10.5,8.1,34.8,55.7,32.5,88.0,12.0,8.0,24.3,16.8,23.8,27.1,60.8,13.2,20.2,62.6,2.3,2.6
63,4011,1897,85.2,8.5,6.3,26.4,56.7,29.9,90.6,9.4,7.3,22.7,17.1,25.2,27.6,66.3,11.1,22.5,62.6,2.3,2.6
64,4012,2152,79.0,12.6,8.4,33.7,62.3,27.4,85.2,14.8,8.0,32.6,18.3,19.6,21.6,66.9,11.4,16.7,62.6,2.3,2.6
65,4013,2183,69.8,17.1,13.1,41.5,61.2,25.5,79.9,20.1,13.6,24.1,14.8,18.3,29.1,63.7,9.4,19.4,62.6,2.3,2.6
66,4014,2027,81.9,10.8,7.3,29.7,52.1,31.2,87.7,12.3,7.9,25.2,13.9,19.9,33.0,63.8,9.7,24.3,62.6,2.3,2.6
67,4015,2157,78.3,12.0,9.6,36.6,49.1,36.5,85.8,14.2,8.8,18.1,17.5,21.6,33.9,59.4,13.4,23.1,62.6,2.3,2.6
68,4016,2844,82.1,8.7,9.2,43.9,52.9,39.8,87.5,12.5,13.3,10.5,17.8,41.6,16.8,28.3,42.1,20.1,62.6,2.3,2.6
69,4017,3195,72.7,11.3,16.1,47.6,59.5,31.7,82.8,17.2,11.3,20.9,23.1,28.1,16.6,35.2,35.2,13.9,62.6,2.3,2.6
70,4018,2219,82.6,10.0,7.4,31.4,57.0,33.8,88.6,11.4,12.0,26.3,17.2,22.1,22.4,54.5,16.3,18.3,62.6,2.3,2.6
71,4019,2385,71.5,16.3,12.2,42.9,61.0,28.6,80.4,19.6,12.2,29.8,17.9,17.9,22.2,64.4,10.2,16.8,62.6,2.3,2.6
72,4020,2083,83.5,10.0,6.5,30.3,61.4,28.2,88.4,11.6,7.1,30.8,18.6,20.5,23.0,68.2,11.8,18.4,62.6,2.3,2.6
73,4021,2164,83.4,10.1,6.6,28.5,57.2,32.3,88.3,11.7,6.2,21.9,21.2,25.8,24.9,60.4,15.8,19.5,62.6,2.3,2.6
74,4022,2243,78.8,13.6,7.6,34.1,58.8,30.8,84.4,15.6,6.8,28.7,19.5,20.8,24.2,65.1,11.2,18.0,62.6,2.3,2.6
75,4023,2076,83.6,9.9,6.5,31.6,57.1,31.4,88.4,11.6,6.5,27.2,21.4,19.8,25.1,64.4,13.2,18.0,62.6,2.3,2.6
76,4024,2056,81.8,12.4,5.8,30.9,60.7,29.1,86.0,14.0,6.9,30.4,19.5,21.6,21.7,66.3,12.3,16.9,62.6,2.3,2.6
77,4025,2135,81.6,12.3,6.0,32.3,56.5,32.8,85.8,14.2,7.1,24.0,20.0,22.0,26.9,62.7,14.6,19.3,62.6,2.3,2.6
78,4026,2234,81.4,11.6,7.0,32.9,55.4,34.1,86.7,13.3,6.8,21.4,20.1,26.2,25.5,60.1,16.0,19.5,62.6,2.3,2.6
79,4027,2237,79.9,11.9,8.1,33.4,60.8,29.5,86.0,14.0,8.7,27.9,18.8,22.9,21.7,62.3,14.6,17.2,62.6,2.3,2.6
80,4028,2293,76.1,11.2,12.7,35.8,66.2,25.8,85.9,14.1,13.4,28.9,17.8,19.5,20.5,62.2,14.9,16.2,62.6,2.3,2.6
81,4029,2095,81.4,11.0,7.6,32.1,60.2,29.1,87.3,12.7,7.6,27.8,17.2,21.6,25.8,66.3,11.1,18.8,62.6,2.3,2.6
82,4030,2243,76.5,13.6,9.8,36.4,62.2,26.4,84.0,16.0,8.5,33.1,18.2,18.4,21.8,67.7,9.0,17.2,62.6,2.3,2.6
203,10001,2476,70.0,16.0,14.0,43.3,45.6,45.1,80.2,19.8,9.2,18.9,15.7,28.4,27.7,43.6,20.0,20.9,63.7,3.6,6.5
204,10002,2498,77.3,13.8,8.9,40.8,43.3,44.7,82.8,17.2,7.4,17.0,19.0,26.2,30.5,43.8,22.7,22.1,63.7,3.6,6.5
205,10003,1951,81.8,9.9,8.3,34.7,39.0,51.2,88.2,11.8,9.1,13.3,12.8,30.1,34.7,40.9,16.6,26.7,63.7,3.6,6.5
206,10004,2794,63.0,17.3,19.7,58.4,46.6,39.4,76.7,23.3,10.1,21.2,14.8,21.5,32.3,49.5,19.2,21.3,63.7,3.6,6.5
207,10005,2263,71.1,15.7,13.2,45.6,44.2,41.3,80.7,19.3,8.0,20.6,14.8,22.5,34.2,54.0,14.9,23.5,63.7,3.6,6.5
208,10006,3114,62.1,18.1,19.8,64.3,48.1,40.1,74.4,25.6,8.9,23.6,20.3,24.1,23.1,46.0,25.5,19.4,63.7,3.6,6.5
209,10007,2361,74.8,11.9,13.3,41.9,45.5,42.1,84.8,15.2,8.3,19.1,17.8,25.7,29.0,50.4,18.1,23.7,63.7,3.6,6.5
210,10008,2468,69.8,14.9,15.3,48.4,52.6,35.5,81.4,18.6,15.4,24.9,13.0,19.7,26.9,52.7,16.0,19.7,63.7,3.6,6.5
211,10009,2369,78.6,10.5,10.9,37.2,45.0,40.6,87.4,12.6,9.8,17.1,14.3,26.4,32.5,47.5,21.3,24.2,63.7,3.6,6.5
212,10010,2567,73.2,11.4,15.3,43.8,47.6,40.2,84.9,15.1,9.9,18.0,15.1,30.0,27.1,52.8,18.5,20.9,63.7,3.6,6.5
213,10011,2840,63.8,16.2,20.0,55.4,46.6,41.4,78.7,21.3,9.0,22.4,18.4,21.7,28.6,51.1,18.4,18.9,63.7,3.6,6.5
214,10012,2420,70.0,14.4,15.6,43.4,49.6,39.2,82.1,17.9,8.1,25.0,17.8,24.2,24.9,53.1,16.3,18.6,63.7,3.6,6.5
215,10013,2145,77.3,11.7,11.0,35.7,46.4,42.2,85.9,14.1,7.0,18.8,16.6,23.9,33.6,51.8,16.2,23.6,63.7,3.6,6.5
216,10014,2446,78.5,11.0,10.4,40.6,40.8,42.8,86.9,13.1,6.3,17.8,16.0,24.9,35.0,47.9,18.9,24.2,63.7,3.6,6.5
217,10015,3069,56.8,21.8,21.4,62.2,45.2,40.7,70.0,30.0,8.4,20.4,17.4,26.1,27.7,55.7,18.7,19.7,63.7,3.6,6.5
218,10016,2838,59.4,12.3,28.3,57.9,46.7,40.2,81.4,18.6,8.3,21.0,12.0,21.8,36.9,50.7,15.6,21.4,63.7,3.6,6.5
219,10017,2476,67.2,18.0,14.8,47.3,49.4,37.9,78.4,21.6,8.5,21.9,17.2,23.4,28.9,58.0,13.1,20.6,63.7,3.6,6.5
220,10018,3303,53.6,18.2,28.3,67.2,46.7,39.8,73.5,26.5,10.7,19.3,15.7,21.9,32.5,50.7,15.1,17.7,63.7,3.6,6.5
221,10019,2702,66.0,14.6,19.4,52.4,49.7,37.3,80.6,19.4,10.3,20.3,16.7,23.5,29.2,52.2,17.6,19.7,63.7,3.6,6.5
222,10020,2460,77.0,8.9,14.1,39.0,50.3,37.4,87.7,12.3,8.0,15.4,20.3,29.0,27.4,48.4,23.6,20.2,63.7,3.6,6.5
223,10021,2997,61.1,13.6,25.3,62.9,43.6,35.1,79.8,20.2,6.0,19.5,16.9,23.7,33.9,58.9,17.7,22.6,63.7,3.6,6.5
224,11001,3019,67.4,9.8,22.8,64.9,46.6,42.5,84.7,15.3,18.6,14.6,12.9,32.8,21.1,40.7,24.9,21.8,62.1,3.6,6.5
225,11002,4218,56.2,13.3,30.5,78.2,56.6,35.7,74.8,25.2,23.6,16.8,18.8,27.4,13.4,31.7,38.3,16.6,62.1,3.6,6.5
226,11003,3164,59.0,14.9,26.1,71.5,42.9,42.2,77.3,22.7,8.6,18.8,17.3,23.7,31.6,49.5,21.6,22.9,62.1,3.6,6.5
227,11004,2990,66.5,11.1,22.3,59.9,45.8,40.8,82.7,17.3,9.8,20.0,16.2,27.4,26.6,42.6,24.6,21.9,62.1,3.6,6.5
228,11005,2342,67.7,12.8,19.5,54.6,41.2,39.4,82.3,17.7,6.3,18.9,13.0,26.2,35.6,56.3,15.3,23.3,62.1,3.6,6.5
229,11006,3724,48.8,25.8,25.4,68.9,48.4,34.3,60.9,39.1,7.8,19.4,16.6,27.3,28.9,63.3,17.1,18.2,62.1,3.6,6.5
230,11007,2827,68.1,14.6,17.3,54.6,44.9,42.3,80.3,19.7,10.2,16.1,16.0,27.5,30.2,43.3,24.7,22.8,62.1,3.6,6.5
231,11008,3515,58.8,23.1,18.1,61.6,45.8,41.6,68.9,31.1,10.0,19.3,17.8,23.8,29.1,43.8,24.6,19.5,62.1,3.6,6.5
232,11009,2694,62.4,15.6,22.0,59.8,44.9,41.7,78.5,21.5,9.1,21.9,17.0,24.5,27.6,50.1,19.7,22.1,62.1,3.6,6.5
233,11010,2745,63.1,16.4,20.5,60.5,44.1,37.8,76.7,23.3,8.1,20.1,14.0,25.7,32.2,57.5,15.5,25.1,62.1,3.6,6.5
234,11011,2932,60.2,18.6,21.2,60.4,52.0,37.2,74.0,26.0,8.3,28.8,17.7,19.7,25.5,54.1,19.0,18.2,62.1,3.6,6.5
235,11012,2931,61.8,18.0,20.1,61.4,47.9,36.5,75.1,24.9,10.1,24.3,15.4,20.8,29.5,52.4,20.4,21.3,62.1,3.6,6.5
236,11013,2959,58.1,21.6,20.3,55.5,59.1,30.2,71.8,28.2,11.7,32.7,16.1,17.9,21.7,62.8,11.7,15.3,62.1,3.6,6.5
237,11014,2136,78.2,12.8,9.0,34.0,51.6,35.2,85.1,14.9,6.8,23.1,15.1,24.2,30.8,62.5,13.9,22.5,62.1,3.6,6.5
238,11015,2326,69.0,18.3,12.7,45.8,54.0,31.4,79.1,20.9,6.8,26.1,15.4,23.1,28.7,65.2,11.3,20.5,62.1,3.6,6.5
239,11016,2817,53.5,28.8,17.6,59.7,52.3,34.9,64.8,35.2,9.8,25.8,20.1,24.0,20.3,65.1,12.1,15.4,62.1,3.6,6.5
240,11017,2859,59.4,25.2,15.5,57.4,53.1,33.8,69.8,30.2,9.5,24.3,17.9,24.4,23.9,59.6,14.6,17.6,62.1,3.6,6.5
241,11018,3272,56.9,20.0,23.1,64.5,50.3,36.4,71.7,28.3,11.3,25.7,15.5,21.0,26.5,54.4,19.6,19.1,62.1,3.6,6.5
242,11019,3260,55.7,24.7,19.6,61.1,53.3,36.7,67.7,32.3,10.1,26.4,20.9,21.6,21.0,54.7,18.7,15.4,62.1,3.6,6.5
243,11020,2778,57.6,24.3,18.1,60.3,48.5,37.1,70.3,29.7,9.5,27.9,15.8,20.0,26.8,58.5,13.3,18.9,62.1,3.6,6.5
244,11021,3649,47.9,26.0,26.1,71.0,51.1,39.1,62.7,37.3,11.7,29.8,17.1,21.2,20.2,53.9,16.9,15.0,62.1,3.6,6.5
245,11022,3751,43.4,33.6,23.0,71.1,51.9,37.4,54.5,45.5,9.5,29.5,18.5,22.0,20.4,50.9,15.2,14.1,62.1,3.6,6.5
246,11023,2721,71.2,12.4,16.5,43.4,46.8,41.5,84.0,16.0,8.1,17.3,17.8,20.8,36.0,51.9,15.8,19.5,62.1,3.6,6.5
247,11024,2632,61.2,16.0,22.7,51.9,56.0,31.2,78.7,21.3,9.7,23.9,13.6,19.4,33.3,58.1,8.6,17.4,62.1,3.6,6.5
248,11025,2984,51.8,19.2,29.0,57.6,72.0,22.6,71.0,29.0,30.8,25.8,8.5,12.2,22.7,48.9,15.8,12.2,62.1,3.6,6.5
249,12001,2235,76.8,9.4,13.8,45.5,46.7,40.4,88.2,11.8,8.1,20.9,14.4,29.6,27.0,54.8,13.6,23.5,58.1,2.7,4.4
250,12002,2445,76.1,14.9,9.0,38.8,46.0,43.7,83.3,16.7,10.7,16.2,16.4,27.3,29.3,46.0,21.0,22.6,58.1,2.7,4.4
251,12003,3386,60.5,12.7,26.8,70.2,50.7,37.1,79.3,20.7,17.9,18.7,12.0,27.7,23.8,42.1,25.8,20.7,58.1,2.7,4.4
252,12004,2398,76.5,11.0,12.6,46.7,45.8,41.7,85.6,14.4,9.9,15.1,14.5,28.8,31.8,47.6,18.9,24.7,58.1,2.7,4.4
253,12005,2633,77.3,10.5,12.2,45.0,51.0,42.2,85.2,14.8,10.1,17.9,22.5,26.7,22.8,29.8,34.7,18.5,58.1,2.7,4.4
254,12006,2278,71.5,11.9,16.6,47.0,39.5,32.9,86.0,14.0,9.6,12.2,7.4,16.5,54.2,48.7,16.4,27.0,58.1,2.7,4.4
255,12007,2589,67.1,12.0,20.9,43.9,63.7,29.1,83.1,16.9,26.8,20.4,13.3,20.7,18.8,41.0,23.4,16.4,58.1,2.7,4.4
256,12008,2454,72.0,13.4,14.6,41.4,50.4,40.5,82.3,17.7,10.0,20.6,18.2,25.6,25.6,45.8,21.7,17.8,58.1,2.7,4.4
257,12009,2473,66.8,19.8,13.4,44.6,52.4,35.7,77.1,22.9,11.4,24.8,16.5,25.2,22.1,57.2,14.5,17.3,58.1,2.7,4.4
258,12010,4043,44.1,15.5,40.4,66.1,45.5,29.8,72.2,27.8,9.7,21.2,15.2,25.2,28.7,55.1,14.9,14.8,58.1,2.7,4.4
259,12011,2964,69.7,14.3,16.0,56.9,52.1,39.9,80.1,19.9,7.7,23.5,31.8,26.0,11.2,38.0,36.4,13.2,58.1,2.7,4.4
260,12012,4018,62.0,12.2,25.8,64.1,55.9,34.1,80.1,19.9,9.6,26.5,32.9,21.3,9.8,21.5,49.7,10.0,58.1,2.7,4.4
261,12013,2777,62.0,21.6,16.4,53.9,57.0,32.1,73.6,26.4,9.5,33.7,16.8,19.5,20.4,62.3,13.2,16.1,58.1,2.7,4.4
262,12014,3192,51.3,17.9,30.7,58.4,79.4,16.0,72.2,27.8,42.3,23.4,10.0,10.8,13.5,50.9,20.0,9.6,58.1,2.7,4.4
263,12015,2223,77.1,13.5,9.5,33.6,56.4,31.1,85.1,14.9,6.9,27.8,17.2,23.0,25.1,69.0,8.6,19.1,58.1,2.7,4.4
264,12016,2519,64.8,18.1,17.1,52.1,62.0,28.1,76.9,23.1,8.7,35.5,21.2,20.6,14.0,60.1,11.6,13.4,58.1,2.7,4.4
265,12017,2271,73.9,13.3,12.9,39.9,47.8,40.0,84.0,16.0,7.8,17.8,15.3,24.5,34.6,53.0,15.7,19.8,58.1,2.7,4.4
266,12018,2039,84.4,7.9,7.7,28.8,51.2,32.8,90.4,9.6,9.1,17.6,15.9,22.7,34.6,58.3,16.0,20.7,58.1,2.7,4.4
267,12019,2071,81.2,11.6,7.2,31.2,59.0,28.9,87.0,13.0,8.4,25.1,19.7,20.5,26.3,66.9,11.3,18.3,58.1,2.7,4.4
268,12020,2211,78.1,13.7,8.1,33.4,50.8,35.5,84.1,15.9,8.0,21.1,14.7,24.4,31.7,61.4,11.3,22.5,58.1,2.7,4.4
269,12021,2270,82.4,10.2,7.4,30.6,55.0,34.1,87.7,12.3,7.1,20.8,18.6,26.1,27.4,59.3,17.8,18.0,58.1,2.7,4.4
270,12022,2112,81.9,10.7,7.4,32.7,61.1,27.2,87.3,12.7,12.7,25.2,16.6,20.7,24.8,68.0,11.1,17.3,58.1,2.7,4.4
271,12023,2236,77.3,14.0,8.7,34.0,63.3,27.0,83.8,16.2,12.1,25.3,17.8,24.1,20.7,69.0,10.4,16.9,58.1,2.7,4.4
272,12024,2185,79.2,13.9,6.9,34.2,57.8,32.5,84.1,15.9,7.9,25.7,21.2,23.7,21.5,62.0,13.7,17.2,58.1,2.7,4.4
273,12025,2115,83.4,10.5,6.1,28.0,54.9,32.4,88.1,11.9,8.2,21.8,17.8,23.6,28.6,61.1,13.8,21.9,58.1,2.7,4.4
274,12026,2279,74.7,13.6,11.7,36.6,54.8,34.5,83.2,16.8,6.4,22.6,18.5,25.9,26.6,62.4,14.3,17.8,58.1,2.7,4.4
275,12027,2226,73.8,13.3,13.0,40.3,54.2,33.4,84.1,15.9,6.3,28.0,16.5,19.2,29.9,63.7,11.2,18.7,58.1,2.7,4.4
276,12028,2273,77.0,14.3,8.7,37.6,56.9,32.9,83.2,16.8,10.2,24.7,18.2,23.5,23.5,60.7,15.2,17.7,58.1,2.7,4.4
277,12029,2048,75.9,13.3,10.8,37.5,57.3,31.7,84.3,15.7,9.6,26.5,16.9,17.5,29.5,65.0,10.2,18.0,58.1,2.7,4.4
278,12030,2139,78.5,10.3,11.2,40.3,53.0,35.9,86.9,13.1,7.2,22.2,21.7,23.1,25.7,53.6,19.8,18.0,58.1,2.7,4.4
279,12031,2374,73.4,12.0,14.6,51.5,48.2,35.8,84.9,15.1,9.1,17.8,15.2,24.6,33.4,55.6,15.9,22.2,58.1,2.7,4.4
573,24001,3705,52.6,35.8,11.7,65.2,45.6,44.0,55.3,44.7,10.4,19.4,19.9,31.4,18.9,51.6,19.4,15.9,61.9,3.6,6.5
574,24002,2413,76.5,13.6,9.9,35.8,43.8,45.6,83.8,16.2,8.8,15.6,17.6,30.7,27.3,38.8,24.4,23.0,61.9,3.6,6.5
575,24003,2619,76.7,15.5,7.8,38.1,46.6,43.8,80.7,19.3,10.2,18.9,19.2,25.8,25.9,43.1,22.3,22.4,61.9,3.6,6.5
576,24004,2616,74.7,12.8,12.4,43.1,47.3,42.7,83.6,16.4,10.6,17.1,19.2,27.8,25.3,42.3,23.0,21.5,61.9,3.6,6.5
577,24005,2327,86.4,7.3,6.4,26.0,42.6,47.0,91.5,8.5,8.0,11.6,14.9,35.2,30.2,39.5,27.0,23.9,61.9,3.6,6.5
578,24006,2407,87.1,7.3,5.6,26.6,46.0,46.8,90.5,9.5,8.3,12.2,18.9,37.2,23.4,33.4,34.1,20.8,61.9,3.6,6.5
579,24007,2371,71.3,17.1,11.6,45.8,42.0,45.8,79.4,20.6,8.4,15.9,14.5,26.8,34.4,48.4,17.0,24.4,61.9,3.6,6.5
580,24008,2790,68.9,12.9,18.1,56.2,42.5,42.7,82.5,17.5,8.7,17.7,17.4,23.8,32.3,46.4,22.3,22.9,61.9,3.6,6.5
581,24009,2627,65.2,15.5,19.3,52.8,39.6,44.3,80.6,19.4,8.7,16.1,12.1,22.2,40.9,47.4,17.3,25.3,61.9,3.6,6.5
582,24010,3270,62.8,14.0,23.2,58.0,45.9,41.2,79.9,20.1,11.1,17.2,15.4,26.6,29.6,44.2,24.4,23.4,61.9,3.6,6.5
583,24011,3640,58.3,14.3,27.4,69.2,46.6,37.6,76.2,23.8,9.5,19.4,17.9,27.2,25.9,45.4,28.2,20.9,61.9,3.6,6.5
584,24012,4023,53.5,14.7,31.8,71.7,47.7,39.0,73.7,26.3,12.4,16.6,16.3,24.9,29.9,43.7,26.5,21.9,61.9,3.6,6.5
585,24013,3150,59.7,15.3,25.0,62.3,45.6,37.8,76.7,23.3,9.3,18.7,14.9,23.6,33.4,50.8,21.2,22.5,61.9,3.6,6.5
586,24014,3696,52.5,19.6,27.9,69.9,42.6,44.0,71.5,28.5,9.9,19.7,15.8,22.2,32.4,44.8,24.1,21.8,61.9,3.6,6.5
587,24015,2688,66.0,15.4,18.6,53.6,37.3,40.3,80.9,19.1,6.5,14.8,11.6,18.3,48.8,49.0,19.2,24.8,61.9,3.6,6.5
588,24016,2676,63.6,15.2,21.1,58.0,37.9,46.1,80.0,20.0,8.0,15.7,12.6,22.5,41.1,47.7,17.3,26.0,61.9,3.6,6.5
589,24017,2390,71.4,12.5,16.1,45.9,39.2,44.9,84.6,15.4,7.8,15.1,13.8,24.9,38.4,48.2,16.7,26.2,61.9,3.6,6.5
590,24018,2752,68.5,12.5,19.1,57.5,41.8,45.5,82.8,17.2,9.6,16.1,14.1,23.2,36.9,39.6,23.7,23.2,61.9,3.6,6.5
591,24019,2813,69.4,17.5,13.2,44.2,46.8,42.7,78.2,21.8,10.3,17.1,16.9,29.4,26.3,46.3,22.5,20.8,61.9,3.6,6.5
592,24020,2318,79.9,10.0,10.1,36.5,44.0,45.0,88.4,11.6,7.0,17.7,16.8,29.6,28.9,42.4,24.8,23.9,61.9,3.6,6.5
593,24021,2279,78.5,12.9,8.5,36.2,44.8,46.1,84.8,15.2,8.2,17.7,17.7,30.1,26.3,45.3,20.8,23.0,61.9,3.6,6.5
594,24022,2184,79.7,12.3,8.0,36.2,42.3,45.1,85.5,14.5,9.3,17.0,13.1,24.3,36.2,46.5,16.2,27.3,61.9,3.6,6.5
