,Gebietsnummer,Anteil Deutsche Bevölkerung 2017,Anteil Nichtdeutsche EU Bevölkerung 2017,Anteil Nichtdeutsche nicht EU Bevölkerung 2017,Anteil Migrationshintergrund Bevölkerung 2017,Anteil Verheiratete Bevölkerung 2017,Anteil 18 - 24 Jährige Wahlberechtigte 2017,Anteil 25 - 34 Jährige Wahlberechtigte 2017,Anteil 35 - 44 Jährige Wahlberechtigte 2017,Anteil 45 - 59 Jährige Wahlberechtigte 2017,Anteil 60 Jährige und ältere Wahlberechtigte 2017,Anteil Einpersonenhaushalte 2017,Anteil Haushalte mit Kind(ern) 2017,durchschnittliche Wohndauer 2017,SV-Beschäftigtendichte 2017,Arbeitslosendichte 2017,ALG II - Empfängerdichte 2017,Wahlbeteiligung 2017,Label
0,3001,0.834181078331638,0.10478128179043698,0.0610376398779247,0.276703967446592,0.27365208545269604,0.0747282608695652,0.30774456521739096,0.186820652173913,0.20040760869565197,0.230298913043478,0.67339312406577,0.0986547085201794,18.5717192268566,0.5810000000000001,0.025,0.024,0.841,2
1,3002,0.856585365853658,0.101951219512195,0.0414634146341463,0.27414634146341504,0.313658536585366,0.0690112806901128,0.255474452554745,0.20570670205706698,0.23954877239548802,0.230258792302588,0.648878576952823,0.130703789636504,18.768667642752604,0.5810000000000001,0.025,0.024,0.883,2
2,3003,0.753706360593018,0.154949784791966,0.0913438546150167,0.35820181731229106,0.231468197034912,0.0916784203102962,0.418899858956276,0.16995768688293397,0.174894217207334,0.144569816643159,0.6959459459459459,0.0953453453453454,13.3524904214559,0.5810000000000001,0.025,0.024,0.873,3
3,3004,0.78021465235651,0.139990667288847,0.079794680354643,0.322911805879608,0.24731684554363,0.0915075707702436,0.378538512179065,0.182356813693219,0.188281764318631,0.159315339038841,0.7080139372822299,0.0871080139372822,15.2567820392891,0.5810000000000001,0.025,0.024,0.8590000000000001,3
4,3005,0.762446657183499,0.134186818397345,0.103366524419156,0.354196301564723,0.267899478425794,0.1,0.34557823129251697,0.153741496598639,0.197278911564626,0.203401360544218,0.67953667953668,0.0872586872586872,16.2186907020873,0.5810000000000001,0.025,0.024,0.868,2
5,3006,0.7349290780141841,0.174645390070922,0.0904255319148936,0.38164893617021295,0.213209219858156,0.15394483643361098,0.36433611289288,0.15202052597819102,0.13277742142399,0.19692110327132797,0.7569750367107199,0.066079295154185,14.6231691078562,0.5810000000000001,0.025,0.024,0.8220000000000001,3
6,3007,0.8330097087378641,0.116990291262136,0.05,0.29077669902912606,0.30388349514563107,0.0631296171927468,0.280725319006044,0.185359301544661,0.21356615177971802,0.25721961047682995,0.640984908657665,0.12946783161239098,19.0966958211856,0.5810000000000001,0.025,0.024,0.8640000000000001,2
7,3008,0.8054607508532421,0.120429058995612,0.0741101901511458,0.30814236957581703,0.254022428083862,0.10770279481935902,0.320381731424676,0.18609406952965196,0.18677573278800302,0.19904567143830898,0.7133283693224121,0.10126582278480999,15.7710371819961,0.5810000000000001,0.025,0.024,0.838,3
8,3009,0.8167865707434051,0.125659472422062,0.0575539568345324,0.305515587529976,0.266666666666667,0.0902455209024552,0.337757133377571,0.16124751161247503,0.19708029197080298,0.213669542136695,0.7138749101365921,0.0992092020129403,17.3504560729717,0.5810000000000001,0.025,0.024,0.8640000000000001,2
9,3010,0.7497691597414591,0.15881809787627,0.0914127423822715,0.35180055401661997,0.245152354570637,0.10382513661202197,0.35655737704917995,0.146857923497268,0.19193989071038198,0.200819672131148,0.7227456258411841,0.0874831763122476,15.127197039777998,0.5810000000000001,0.025,0.024,0.851,3
10,3011,0.785747126436782,0.125977011494253,0.0882758620689655,0.321379310344828,0.27816091954023,0.115461181154612,0.29661579296615803,0.16854678168546802,0.197743861977439,0.22163238221632398,0.682528409090909,0.102982954545455,15.9386531365314,0.5810000000000001,0.025,0.024,0.8370000000000001,3
11,3012,0.763533997401472,0.13988739714162,0.0965786054569078,0.359029883066262,0.26461671719359,0.151674326986211,0.26526592252133896,0.16874589625738698,0.193040052527905,0.22127380170715696,0.6563517915309449,0.133550488599349,13.9286025250327,0.5810000000000001,0.025,0.024,0.878,3
12,3013,0.735900962861073,0.135259055479138,0.128839981659789,0.38697845025217803,0.227877120586887,0.123783031988873,0.337969401947149,0.171070931849791,0.175938803894298,0.19123783031988897,0.7073347857661579,0.09295570079883801,15.0091827364555,0.5810000000000001,0.025,0.024,0.8059999999999999,3
13,3014,0.800582241630277,0.121785540999515,0.0776322173702086,0.30761766132945195,0.248908296943231,0.10391363022941999,0.336032388663968,0.192982456140351,0.19838056680161897,0.168690958164642,0.7040590405904059,0.0915129151291513,13.813352826510698,0.5810000000000001,0.025,0.024,0.8470000000000001,3
14,3015,0.6298449612403101,0.160077519379845,0.210077519379845,0.504651162790698,0.297674418604651,0.103114186851211,0.279584775086505,0.15432525951557097,0.22560553633217997,0.237370242214533,0.6784586228679721,0.0947567909033481,14.010101010101,0.5810000000000001,0.025,0.024,0.8140000000000001,3
15,3016,0.7457142857142858,0.144285714285714,0.11,0.37428571428571394,0.218571428571429,0.16563146997929598,0.39544513457556896,0.159420289855072,0.153209109730849,0.126293995859213,0.7179080824088749,0.072107765451664,12.917540514776,0.5810000000000001,0.025,0.024,0.823,3
16,3017,0.761926605504587,0.13073394495412802,0.107339449541284,0.353669724770642,0.26559633027522894,0.0883152173913044,0.3532608695652171,0.19429347826086998,0.19701086956521696,0.167119565217391,0.6906866077498299,0.10129163834126399,14.1740927882407,0.5810000000000001,0.025,0.024,0.8520000000000001,3
17,3018,0.71875,0.152960526315789,0.128289473684211,0.42516447368421,0.272615131578947,0.0840998685939553,0.38042049934296995,0.19513797634691196,0.18988173455979002,0.15045992115637302,0.655826558265583,0.125338753387534,12.355290242898299,0.5810000000000001,0.025,0.024,0.8320000000000001,3
18,3019,0.734137622877569,0.163092046470063,0.10277033065236801,0.402591599642538,0.30920464700625605,0.0726408689748812,0.365241004752206,0.18397827562796998,0.19755600814664004,0.18058384249830303,0.640579710144928,0.10797101449275401,15.0724508050089,0.5810000000000001,0.025,0.024,0.8109999999999999,3
19,3020,0.716456795484151,0.169778549717759,0.113764654798089,0.393399913156752,0.20885801128962198,0.133993399339934,0.40330033003300303,0.176897689768977,0.16039603960395998,0.125412541254125,0.7276964047936079,0.0712383488681758,12.3553719008264,0.5810000000000001,0.025,0.024,0.8590000000000001,3
20,3021,0.752133105802048,0.148890784982935,0.0989761092150171,0.368174061433447,0.290102389078498,0.0559748427672956,0.29622641509434006,0.18238993710691798,0.20880503144654103,0.256603773584906,0.666666666666667,0.0952380952380952,18.155489107219104,0.5810000000000001,0.025,0.024,0.846,2
21,3022,0.5836603638958261,0.24366749910809804,0.172672136996076,0.513735283624688,0.247948626471638,0.114421123899797,0.345971563981043,0.195666892349357,0.21123899796885603,0.13270142180094802,0.720066518847007,0.0864745011086474,10.827968526466401,0.5810000000000001,0.025,0.024,0.812,3
22,3023,0.643939393939394,0.16567852437417702,0.19038208168642998,0.578063241106719,0.33596837944664004,0.0726439790575916,0.29908376963350797,0.214005235602094,0.27552356020942403,0.13874345549738198,0.512365250475587,0.19340519974635395,13.695322793148902,0.5810000000000001,0.025,0.024,0.804,3
23,4001,0.6922431865828089,0.168972746331237,0.138784067085954,0.451991614255765,0.309853249475891,0.0862771739130435,0.311141304347826,0.152173913043478,0.16915760869565197,0.28125,0.63568010936432,0.114149008885851,17.8274559193955,0.585,0.025,0.027000000000000003,0.8059999999999999,2
24,4002,0.6885911490052778,0.157937474624442,0.15347137637028,0.440925700365408,0.31790499390986604,0.0639841688654354,0.28496042216358797,0.16820580474934,0.184036939313984,0.298812664907652,0.689467312348668,0.0962469733656174,17.3770358306189,0.585,0.025,0.027000000000000003,0.795,2
25,4003,0.7204081632653059,0.152244897959184,0.12734693877550998,0.41918367346938795,0.337959183673469,0.0689655172413793,0.255427841634738,0.142401021711367,0.206896551724138,0.326309067688378,0.6253263707571801,0.12140992167101801,19.143617021276604,0.585,0.025,0.027000000000000003,0.8200000000000001,2
26,4004,0.687004754358162,0.175911251980983,0.137083993660856,0.467115689381933,0.316561014263074,0.052734375,0.27278645833333304,0.190104166666667,0.189453125,0.294921875,0.6435832274459979,0.11944091486658198,17.993259318001602,0.585,0.025,0.027000000000000003,0.778,2
27,4005,0.742786479802143,0.11953833470733699,0.13767518549051902,0.42621599340478206,0.316570486397362,0.0612648221343874,0.17588932806324098,0.17918313570487499,0.191699604743083,0.391963109354414,0.53584229390681,0.193548387096774,18.762180016515302,0.585,0.025,0.027000000000000003,0.7290000000000001,2
28,4006,0.656898656898657,0.17989417989418,0.163207163207163,0.463573463573464,0.311762311762312,0.0693681318681319,0.26854395604395603,0.147664835164835,0.164148351648352,0.350274725274725,0.6681672025723471,0.0913183279742765,18.213061224489802,0.585,0.025,0.027000000000000003,0.774,2
29,4007,0.8,0.10901098901098899,0.09098901098901101,0.32527472527472495,0.345934065934066,0.0741457124435848,0.23017408123791103,0.17537072856221803,0.21534493874919397,0.304964539007092,0.584512285927029,0.14594192107222598,19.7326863696515,0.585,0.025,0.027000000000000003,0.868,2
30,4008,0.7560867640548921,0.12793271359008399,0.115980522355024,0.398406374501992,0.31385568835768,0.0987821380243572,0.257104194857916,0.160351826792963,0.21650879566982395,0.267253044654939,0.606038291605302,0.12960235640648,19.4709791758972,0.585,0.025,0.027000000000000003,0.8170000000000001,2
31,4009,0.8239051094890509,0.112226277372263,0.0638686131386861,0.322080291970803,0.376824817518248,0.0792478173270652,0.18200134318334502,0.186702484889187,0.25520483546004,0.29684351914036305,0.55375909458367,0.183508488278092,20.393704379562,0.585,0.025,0.027000000000000003,0.8570000000000001,2
32,4010,0.8099808061420349,0.11420345489443401,0.0758157389635317,0.343090211132438,0.330134357005758,0.0828767123287671,0.236986301369863,0.16027397260273998,0.24657534246575302,0.273287671232877,0.596322941646683,0.13429256594724198,19.5288461538462,0.585,0.025,0.027000000000000003,0.8790000000000001,2
33,4011,0.853220696937698,0.0923970432946146,0.0543822597676874,0.257127771911299,0.307286166842661,0.0831600831600832,0.22661122661122698,0.153846153846154,0.252252252252252,0.284130284130284,0.6770583533173461,0.105515587529976,22.150185087255398,0.585,0.025,0.027000000000000003,0.838,1
34,4012,0.7988001845869871,0.12275034610060001,0.0784494693124135,0.319796954314721,0.271342870327642,0.0802348336594912,0.3235485975212,0.19569471624266102,0.18330071754729302,0.21722113502935397,0.6642599277978339,0.11913357400722001,16.2933826931976,0.585,0.025,0.027000000000000003,0.861,2
35,4013,0.7087888062964579,0.16047223436816802,0.13073895933537402,0.408832531700918,0.252732837778749,0.128726287262873,0.225609756097561,0.14159891598916,0.193766937669377,0.31029810298103006,0.648902821316614,0.0948275862068966,18.4214912280702,0.585,0.025,0.027000000000000003,0.777,2
36,4014,0.826913700633837,0.10287664553876198,0.0702096538274013,0.290589956118966,0.33008288639688,0.0843688685415304,0.23544800523217801,0.132766514061478,0.20536298234140002,0.34205362982341403,0.64100666173205,0.0984455958549223,23.8349609375,0.585,0.025,0.027000000000000003,0.7929999999999999,1
37,4015,0.7972782731112149,0.114500234631628,0.0882214922571563,0.346785546691694,0.381980290943219,0.078125,0.18070652173913002,0.158288043478261,0.222826086956522,0.36005434782608703,0.582879377431907,0.133852140077821,23.1344616831218,0.585,0.025,0.027000000000000003,0.8270000000000001,1
38,4016,0.8204277286135692,0.0907079646017699,0.0888643067846608,0.42072271386430704,0.399705014749262,0.131439894319683,0.10964332892998699,0.180977542932629,0.42338177014531003,0.15455746367239098,0.261477045908184,0.44710578842315396,18.961964549483,0.585,0.025,0.027000000000000003,0.861,2
39,4017,0.730666666666667,0.116148148148148,0.153185185185185,0.4826666666666671,0.327703703703704,0.11210494931425201,0.22242098986285,0.231961836612999,0.282051282051282,0.151460942158617,0.33676975945017196,0.40292096219931295,12.862377122430699,0.585,0.025,0.027000000000000003,0.8540000000000001,3
40,4018,0.8409813721035891,0.09722853248523401,0.0617900954111767,0.289413902771468,0.328032712403453,0.11594202898550698,0.263390044108381,0.16005040957782,0.229363579080025,0.23125393824826698,0.552006552006552,0.155610155610156,18.2176684881603,0.585,0.025,0.027000000000000003,0.855,2
41,4019,0.7138116963915391,0.162588137702198,0.123600165906263,0.425134798838656,0.28369970966404,0.122250970245796,0.288486416558862,0.178525226390686,0.188874514877102,0.22186287192755497,0.637130801687764,0.10478199718706001,16.3941787941788,0.585,0.025,0.027000000000000003,0.8390000000000001,2
42,4020,0.8363899613899609,0.0955598455598456,0.068050193050193,0.297297297297297,0.286196911196911,0.0734426229508197,0.291147540983607,0.17836065573770496,0.204590163934426,0.25245901639344304,0.674351585014409,0.112391930835735,18.139063254466397,0.585,0.025,0.027000000000000003,0.856,2
43,4021,0.836103416435826,0.10433979686057199,0.0595567867036011,0.27746999076639,0.32409972299169,0.0637191157347204,0.229518855656697,0.198959687906372,0.25942782834850503,0.24837451235370603,0.591666666666667,0.15227272727272698,18.8286374133949,0.585,0.025,0.027000000000000003,0.8759999999999999,2
44,4022,0.7910714285714279,0.13616071428571402,0.0727678571428572,0.328125,0.304910714285714,0.0759819703799098,0.264005151320026,0.200257566001288,0.208628461043142,0.251126851255634,0.644150417827298,0.115598885793872,17.3299107142857,0.585,0.025,0.027000000000000003,0.8540000000000001,2
45,4023,0.834542815674891,0.10498306724721801,0.0604741170778907,0.30478955007256897,0.313981615868408,0.0655518394648829,0.27826086956521695,0.204682274247492,0.191973244147157,0.259531772575251,0.6523378582202111,0.12971342383107098,17.4476744186047,0.585,0.025,0.027000000000000003,0.8490000000000001,2
46,4024,0.824586977648202,0.128765792031098,0.0466472303206997,0.290087463556851,0.28862973760933003,0.0594594594594595,0.29797297297297304,0.19864864864864898,0.21013513513513501,0.23378378378378398,0.663884673748103,0.11760242792109299,16.7535314174379,0.585,0.025,0.027000000000000003,0.8740000000000001,2
47,4025,0.821111630079402,0.12190565156468902,0.0569827183559085,0.309668379262027,0.32881830920130795,0.06996699669966999,0.224422442244224,0.19603960396039602,0.22310231023102303,0.28646864686468604,0.6379182156133829,0.13903345724907099,18.8844174075807,0.585,0.025,0.027000000000000003,0.8690000000000001,2
48,4026,0.8163804491413471,0.11756935270805802,0.0660501981505945,0.321003963011889,0.34698370761778996,0.0656050955414013,0.21783439490445897,0.20063694267515902,0.254777070063694,0.261146496815287,0.600297176820208,0.16047548291233302,18.7207763564182,0.585,0.025,0.027000000000000003,0.8620000000000001,2
49,4027,0.7847711267605629,0.129841549295775,0.08538732394366201,0.33714788732394396,0.305017605633803,0.0785997357992074,0.271466314398943,0.18824306472919397,0.228533685601057,0.23315719947159802,0.625,0.141335227272727,16.579179532421698,0.585,0.025,0.027000000000000003,0.865,2
50,4028,0.772457627118644,0.11737288135593198,0.110169491525424,0.340677966101695,0.257203389830508,0.105128205128205,0.28974358974359005,0.189102564102564,0.198076923076923,0.21794871794871803,0.624479600333056,0.154038301415487,15.674329501915699,0.585,0.025,0.027000000000000003,0.8620000000000001,3
51,4029,0.826275264677575,0.114051973051011,0.0596727622714148,0.30125120307988396,0.298845043310876,0.0751173708920188,0.269617706237425,0.17907444668008,0.21395036887994603,0.26224010731053,0.6566265060240961,0.115963855421687,18.2640963855422,0.585,0.025,0.027000000000000003,0.851,2
52,4030,0.7674203968620209,0.137978772496539,0.0946008306414398,0.345639132441163,0.261652053530226,0.0865006553079948,0.34141546526867605,0.166448230668414,0.176933158584535,0.22870249017038,0.6788674033149169,0.08218232044198899,16.746192893401002,0.585,0.025,0.027000000000000003,0.851,2
53,10001,0.7666517657577109,0.118909253464461,0.11443898077782699,0.37773804202056294,0.451497541350022,0.0823863636363636,0.17400568181818202,0.134232954545455,0.31036931818181795,0.29900568181818205,0.41992551210428297,0.21601489757914302,22.1332737030411,0.603,0.046,0.07,0.7909999999999999,1
54,10002,0.788911704312115,0.12689938398357303,0.0841889117043121,0.382340862422998,0.459137577002053,0.0758169934640523,0.16078431372548999,0.17450980392156898,0.271895424836601,0.316993464052288,0.43238731218697796,0.234557595993322,21.828677074774,0.603,0.046,0.07,0.8150000000000001,1
55,10003,0.8117010816125859,0.109144542772861,0.0791543756145526,0.341691248770895,0.501474926253687,0.0988455988455988,0.13852813852813903,0.106060606060606,0.32106782106782106,0.33549783549783596,0.42110552763819104,0.17587939698492497,25.0984736582964,0.603,0.046,0.07,0.856,1
56,10004,0.639530750088873,0.16246000710984698,0.19800924280128,0.566654816921436,0.405972271596161,0.08698727015558701,0.19660537482319698,0.11739745403111698,0.20862800565770898,0.39038189533239,0.4850174216027871,0.197909407665505,20.948772678762,0.603,0.046,0.07,0.736,1
57,10005,0.723253757736516,0.149425287356322,0.127320954907162,0.43854995579133504,0.40318302387267896,0.0777460770328103,0.20684736091298103,0.104850213980029,0.23751783166904397,0.37303851640513597,0.546021840873635,0.15288611544461803,23.2742149491376,0.603,0.046,0.07,0.755,1
58,10006,0.635843660629171,0.171591992373689,0.19256434699714,0.626310772163966,0.40419447092469,0.081799591002045,0.259032038173142,0.18609406952965196,0.231765507839127,0.241308793456033,0.4530423280423279,0.262566137566138,18.5147853736089,0.603,0.046,0.07,0.6779999999999999,2
59,10007,0.7462558836114681,0.12237911852802699,0.131364997860505,0.397518185708173,0.43132220795892207,0.0839064649243466,0.196698762035763,0.15199449793672598,0.25859697386520003,0.308803301237964,0.49799196787148603,0.175903614457831,23.203084832904896,0.603,0.046,0.07,0.7759999999999999,1
60,10008,0.6966383151073311,0.150263264479546,0.15309842041312302,0.478331308221952,0.35034426893479104,0.14746227709190698,0.23456790123456797,0.115912208504801,0.20850480109739397,0.293552812071331,0.541215653621982,0.16569525395503698,19.3476848090983,0.603,0.046,0.07,0.745,2
61,10009,0.8186889818688979,0.0934449093444909,0.0878661087866109,0.317061831706183,0.4211994421199439,0.105191256830601,0.13797814207650302,0.11953551912568301,0.27322404371584696,0.364071038251366,0.48369565217391297,0.17934782608695604,25.3939534883721,0.603,0.046,0.07,0.79,1
62,10010,0.7275848912628772,0.12056466997329301,0.151850438763831,0.43533002670736404,0.413582602060282,0.0856958762886598,0.166237113402062,0.157860824742268,0.306701030927835,0.28350515463917497,0.50834597875569,0.19878603945371803,19.5515267175573,0.603,0.046,0.07,0.816,2
63,10011,0.6454413892908829,0.15557163531114301,0.198986975397974,0.535817655571635,0.42040520984081,0.0885906040268456,0.220805369127517,0.150335570469799,0.21476510067114105,0.325503355704698,0.525083612040134,0.17391304347826098,18.814265025344,0.603,0.046,0.07,0.7959999999999999,2
64,10012,0.6970711297071129,0.164853556485356,0.138075313807531,0.42719665271966495,0.37740585774058605,0.0770847932725999,0.23686054660126102,0.162578836720392,0.25437981779957997,0.269096005606167,0.546181818181818,0.15563636363636402,18.391959798995,0.603,0.046,0.07,0.8079999999999999,2
65,10013,0.7802752293577979,0.113302752293578,0.10642201834862401,0.355045871559633,0.41880733944954107,0.0753663642707606,0.18143754361479397,0.14026517794835996,0.25261688764829004,0.350314026517795,0.5168350168350171,0.162457912457912,22.717041800643102,0.603,0.046,0.07,0.8290000000000001,1
66,10014,0.7900667779632721,0.11310517529215401,0.0968280467445743,0.3889816360601,0.432804674457429,0.0689873417721519,0.171518987341772,0.132911392405063,0.25569620253164604,0.370886075949367,0.46205733558178796,0.188870151770658,23.686872909699,0.603,0.046,0.07,0.784,1
67,10015,0.567244094488189,0.21574803149606303,0.217007874015748,0.615748031496063,0.405354330708661,0.0907840440165062,0.195323246217332,0.140990371389271,0.246905089408528,0.325997248968363,0.562675660483418,0.17650365373805502,19.2310116608888,0.603,0.046,0.07,0.685,2
68,10016,0.5967224795154971,0.12005700035625201,0.28322052012825105,0.567153544709654,0.41254007837549,0.0823863636363636,0.18607954545454503,0.0951704545454545,0.23153409090909102,0.40482954545454497,0.502645502645503,0.163265306122449,21.034962540135602,0.603,0.046,0.07,0.7559999999999999,1
69,10017,0.6708099438652769,0.18845228548516396,0.140737770649559,0.46752205292702503,0.38532477947072996,0.0770804911323329,0.20668485675307002,0.155525238744884,0.23806275579809,0.322646657571624,0.571525885558583,0.133514986376022,19.8242375601926,0.603,0.046,0.07,0.7829999999999999,2
70,10018,0.553913863564917,0.18044640050298602,0.265639735932097,0.646023263124804,0.40144608613643495,0.095396931287525,0.167444963308873,0.12208138759172801,0.23148765843895897,0.38358905937291493,0.513365735115431,0.14823815309842,17.6640428211587,0.603,0.046,0.07,0.716,2
71,10019,0.6935612082670911,0.146263910969793,0.160174880763116,0.485691573926868,0.386724960254372,0.0891156462585034,0.185714285714286,0.157142857142857,0.24285714285714302,0.325170068027211,0.5335740072202171,0.16173285198556,19.982895783611802,0.603,0.046,0.07,0.7390000000000001,2
72,10020,0.7704185290532299,0.0893945550589191,0.14018691588785,0.389678992279561,0.37626980902072293,0.0758807588075881,0.15785907859078602,0.19783197831978303,0.295392953929539,0.273035230352304,0.48045602605863197,0.23859934853420198,19.3733224888166,0.603,0.046,0.07,0.8340000000000001,2
73,10021,0.616621067031464,0.137482900136799,0.245896032831737,0.6084131326949379,0.337209302325581,0.0609171800136892,0.206707734428474,0.146475017111567,0.22997946611909603,0.355920602327173,0.616326530612245,0.161516034985423,22.1941780821918,0.603,0.046,0.07,0.5770000000000001,1
